0,1000,"June 17, 1991"
0,2272,"October 16, 1993"
0,1429,"January 11, 1997"
0,1003,"July 2, 1988"
0,2268,"July 25, 1993"
0,2224,"September 18, 1994"
0,1002,"February 12, 1991"
0,1007,"October 29, 1988"
0,1017,"May 8, 1993"
0,1132,"August 24, 1994"
0,1257,"July 28, 1990"
0,4674,"July 11, 1992"
0,1126,"July 28, 1997"
0,1227,"August 9, 1992"
0,1001,"December 12, 1982"
0,1061,"January 1, 1995"
0,1158,"March 12, 1993"
0,3620,"October 6, 1995"
0,1025,"April 1, 1995"
0,1086,"June 6, 1990"
0,1057,"June 3, 1991"
0,1030,"January 16, 1988"
0,3818,"February 17, 1998"
0,2236,"May 15, 1992"
0,3041,"August 14, 1992"
0,1426,"January 15, 1988"
0,2271,"November 27, 1991"
0,1507,"January 9, 1990"
0,3657,"May 9, 1996"
0,3042,"August 18, 1992"
0,1004,"July 11, 1993"
0,2280,"December 14, 1993"
0,3481,"September 24, 1992"
0,1052,"December 5, 1990"
0,1033,"November 16, 1992"
0,1094,"March 14, 1990"
0,1225,"December 14, 1993"
0,3811,"February 23, 1994"
0,2230,"December 10, 1991"
0,2274,"April 25, 1994"
0,2221,"September 4, 1991"
0,1020,"May 10, 1989"
0,1129,"February 13, 1990"
0,1174,"July 23, 1991"
0,3651,"April 15, 1992"
0,1076,"January 15, 1987"
0,1064,"August 4, 1992"
0,1175,"May 20, 1993"
0,1024,"April 16, 1994"
0,1236,"October 10, 1995"
0,1080,"August 19, 1996"
0,2775,"October 7, 1988"
0,7995,"November 19, 1992"
0,3521,"May 27, 1990"
0,1239,"January 14, 1987"
0,3616,"August 7, 1992"
0,1011,"May 14, 1990"
0,1037,"July 15, 1985"
0,4070,"January 13, 1994"
0,1009,"April 11, 1992"
0,1029,"April 16, 1991"
0,1029,"April 16, 1991"
0,1505,"July 5, 1992"
0,1034,"August 1, 1987"
0,1135,"January 2, 1992"
0,1018,"August 1, 1991"
0,7992,"June 27, 1995"
0,2890,"June 11, 1992"
0,1285,"January 22, 1989"
0,1430,"October 4, 1987"
0,1070,"July 6, 1992"
0,1082,"December 24, 1992"
0,1233,"May 26, 1988"
0,3742,"March 20, 1995"
0,1063,"March 28, 1990"
0,1423,"January 13, 1991"
0,2890,"June 11, 1992"
0,1285,"January 22, 1989"
0,1430,"October 4, 1987"
0,1070,"July 6, 1992"
0,1082,"December 24, 1992"
0,1233,"May 26, 1988"
0,3742,"March 20, 1995"
0,1063,"March 28, 1990"
0,1423,"January 13, 1991"
0,3091,"December 4, 1992"
0,3613,"July 28, 1994"
0,2220,"January 19, 1991"
0,1039,"April 23, 1989"
0,5420,"June 3, 1997"
0,1092,"November 3, 1985"
0,5513,"March 22, 1998"
0,1081,"October 27, 1996"
0,1091,"January 22, 1995"
0,1036,"October 2, 1994"
0,1424,"November 16, 1990"
0,1058,"June 3, 1986"
0,7999,"November 25, 1994"
0,1060,"August 21, 1989"
0,4574,"June 1, 1995"
0,1288,"June 17, 1991"
0,1478,"December 5, 1993"
0,1226,"November 25, 1988"
0,2795,"July 24, 1993"
0,1120,"January 27, 1995"
0,1062,"January 31, 1992"
0,1028,"May 17, 1990"
0,3518,"July 4, 1997"
0,1140,"May 11, 1986"
0,1240,"November 9, 1990"
0,1074,"November 15, 1980"
0,1005,"December 18, 1986"
0,3815,"August 15, 1990"
0,4035,"November 5, 1994"
0,1232,"October 24, 1990"
0,4712,"September 7, 1995"
0,3436,"September 8, 1992"
0,3654,"December 14, 1991"
0,1045,"February 8, 1984"
0,1006,"November 26, 1990"
0,1095,"July 12, 1987"
0,2746,"May 1, 1994"
0,1133,"January 2, 1989"
0,1075,"August 11, 1992"
0,2418,"January 30, 1992"
0,3045,"February 19, 1997"
0,1103,"July 19, 1994"
0,2048,"July 1, 1991"
0,1249,"April 15, 1990"
0,1099,"October 21, 1988"
0,1084,"October 13, 1991"
0,3441,"September 3, 1996"
0,1100,"December 23, 1986"
0,1022,"December 30, 1987"
0,1046,"December 4, 1993"
0,1008,"November 20, 1984"
0,1013,"July 23, 1991"
0,1324,"May 9, 1987"
0,1042,"December 21, 1986"
0,1264,"January 3, 1987"
0,1254,"January 24, 1990"
0,4714,"February 18, 1992"
0,1090,"August 2, 1992"
0,1088,"February 10, 1991"
0,2078,"August 29, 1989"
0,1159,"August 5, 1988"
0,1014,"February 14, 1995"
0,1021,"March 31, 1991"
0,1069,"July 14, 1986"
0,1268,"October 27, 1985"
0,1012,"March 26, 1987"
0,4358,"June 25, 1996"
0,1016,"January 14, 1989"
0,2772,"March 5, 1993"
0,1342,"March 20, 1985"
0,5078,"April 23, 1998"
0,1125,"August 15, 1994"
0,3814,"November 16, 1992"
0,2215,"June 6, 1993"
0,1121,"August 19, 1994"
0,1072,"December 14, 1986"
0,1252,"November 4, 1989"
0,1234,"May 25, 1985"
0,1085,"December 2, 1991"
0,1027,"February 9, 1990"
0,1256,"August 27, 1989"
0,1295,"September 16, 1992"
0,1846,"November 7, 1991"
0,1097,"March 29, 1994"
0,1238,"December 11, 1988"
0,1319,"October 13, 1992"
0,1067,"October 17, 1988"
0,3047,"June 15, 1992"
0,1250,"February 19, 1988"
0,1023,"September 21, 1987"
0,1038,"October 2, 1992"
0,8360,"March 19, 1994"
0,1251,"October 11, 1989"
0,1026,"April 14, 1994"
0,1035,"March 16, 1993"
0,1124,"June 3, 1992"
0,4709,"August 10, 1995"
0,3550,"April 26, 1990"
0,7891,"November 10, 1995"
0,1047,"September 4, 1980"
0,3407,"August 31, 1990"
0,1031,"January 22, 1991"
0,3819,"August 12, 1997"
0,1043,"August 8, 1988"
0,1049,"January 12, 1995"
0,1799,"January 30, 1991"
0,1261,"March 4, 1996"
0,1015,"November 4, 1987"
0,1040,"April 5, 1991"
0,1581,"August 4, 1988"
0,1381,"January 18, 1990"
0,1019,"November 29, 1984"
0,3442,"December 25, 1992"
0,1050,"June 17, 1992"
0,1032,"October 26, 1992"
0,1010,"August 19, 1987"
0,1098,"October 11, 1988"
0,2216,"June 1, 1991"
0,3267,"December 2, 1992"
0,1380,"May 3, 1992"
0,1096,"November 21, 1990"
0,4299,"January 30, 1997"
0,2071,"August 24, 1991"
0,2938,"October 12, 1990"
0,1059,"March 18, 1988"
0,1041,"February 14, 1986"
0,9779,"April 29, 1996"
0,3464,"July 15, 1990"
0,2225,"April 23, 1991"
0,3823,"August 21, 1995"
0,1326,"September 24, 1992"
0,1335,"July 4, 1986"
0,1051,"July 16, 1991"
0,1302,"May 31, 1987"
0,7994,"June 25, 1996"
0,3619,"September 25, 1992"
0,2044,"November 18, 1991"
0,1282,"October 2, 1986"
0,2826,"September 25, 1991"
0,10958,"December 26, 1996"
0,3827,"January 5, 1993"
0,2226,"October 15, 1992"
0,2228,"April 23, 1992"
0,1258,"September 13, 1988"
0,3401,"May 10, 1990"
0,1323,"April 23, 1988"
0,3211,"August 14, 1989"
0,1272,"December 24, 1993"
0,1055,"July 9, 1988"
0,3437,"May 3, 1992"
0,1259,"September 27, 1991"
0,1160,"April 6, 1989"
0,1083,"May 4, 1989"
0,1332,"June 22, 1988"
0,1805,"May 3, 1989"
0,1054,"July 18, 1991"
0,9780,"December 1, 1992"
0,2832,"August 29, 1989"
0,2281,"November 4, 1988"
0,3093,"December 18, 1995"
0,2802,"February 22, 1992"
0,1111,"May 25, 1994"
0,3622,"December 15, 1993"
0,1265,"August 1, 1992"
0,7780,"May 3, 1995"
0,1117,"June 19, 1983"
0,2053,"November 21, 1989"
0,2218,"January 15, 1992"
0,2233,"April 1, 1993"
0,1299,"November 27, 1994"
0,2937,"August 30, 1993"
0,1678,"August 8, 1992"
0,3551,"November 23, 1995"
0,2935,"January 28, 1994"
0,3067,"October 27, 1995"
0,1044,"August 6, 1982"
0,1056,"March 26, 1992"
0,2270,"December 9, 1990"
0,1851,"March 9, 1986"
0,3589,"October 20, 1994"
0,1065,"December 2, 1988"
0,1071,"May 30, 1993"
0,1102,"September 25, 1991"
0,1119,"April 20, 1995"
0,3403,"May 27, 1992"
0,1800,"February 18, 1990"
0,1048,"February 6, 1989"
0,4711,"November 7, 1996"
0,1106,"October 9, 1993"
0,1166,"March 15, 1986"
0,3268,"January 14, 1986"
0,15017,"February 18, 1995"
0,2315,"September 16, 1989"
0,1262,"February 14, 1984"
0,2057,"March 28, 1990"
0,2227,"July 14, 1988"
0,2244,"March 17, 1988"
0,1340,"September 14, 1989"
0,2417,"June 20, 1986"
0,2415,"May 19, 1994"
0,2765,"July 7, 1994"
0,3533,"May 7, 1982"
0,1849,"April 26, 1988"
0,5097,"April 2, 1996"
0,1131,"November 27, 1988"
0,1386,"October 28, 1988"
0,1847,"November 23, 1992"
0,14696,"September 14, 1994"
0,1164,"December 23, 1987"
0,7334,"March 20, 1995"
0,3615,"March 1, 1994"
0,1286,"September 24, 1989"
0,3825,"February 4, 1993"
0,4074,"December 20, 1992"
0,3552,"February 3, 1995"
0,2764,"April 29, 1989"
0,2835,"February 17, 1983"
0,1294,"May 8, 1987"
0,3535,"April 13, 1987"
0,2892,"March 17, 1989"
0,1330,"January 28, 1990"
0,2064,"October 3, 1991"
0,2075,"September 5, 1989"
0,2214,"July 24, 1991"
0,2246,"November 6, 1989"
0,4071,"June 19, 1991"
0,2766,"February 26, 1992"
0,2836,"February 24, 1986"
0,7339,"August 24, 1999"
0,1322,"October 10, 1988"
0,1066,"September 14, 1988"
0,1108,"September 22, 1987"
0,1267,"December 9, 1991"
0,1053,"February 18, 1989"
0,1242,"November 12, 1985"
0,2051,"October 6, 1989"
0,2305,"August 8, 1990"
0,2621,"February 17, 1995"
0,2331,"August 19, 1993"
0,1336,"May 18, 1993"
0,3018,"January 2, 1991"
0,1087,"February 16, 1991"
0,3071,"September 13, 1987"
0,3738,"August 27, 1992"
0,2414,"April 12, 1990"
0,2247,"February 27, 1990"
0,4713,"March 4, 1995"
0,2897,"June 10, 1996"
0,1273,"June 19, 1987"
0,2212,"November 29, 1988"
0,1077,"September 19, 1984"
0,2423,"October 23, 1992"
0,1352,"June 17, 1987"
0,1114,"May 24, 1993"
0,1176,"December 12, 1988"
0,5030,"March 15, 1984"
0,1171,"January 31, 1988"
0,6179,"December 27, 1989"
0,1661,"April 28, 1985"
0,1073,"September 28, 1984"
0,12544,"March 12, 1996"
0,1425,"June 14, 1992"
0,7380,"January 30, 1989"
0,1427,"June 19, 1993"
0,5087,"July 17, 1991"
0,1949,"June 17, 1990"
0,8569,"October 18, 1988"
0,1245,"August 5, 1995"
0,1247,"January 15, 1986"
0,2901,"September 20, 1988"
0,1172,"September 11, 1985"
0,1304,"October 27, 1987"
0,2321,"May 27, 1989"
0,2337,"May 28, 1982"
0,2301,"May 25, 1989"
0,2239,"February 14, 1989"
0,1297,"June 22, 1992"
0,1356,"September 26, 1986"
0,2837,"May 5, 1984"
0,6767,"August 27, 1991"
0,1105,"September 1, 1990"
0,2346,"March 5, 1985"
0,2420,"November 1, 1988"
0,14547,"June 26, 1992"
0,2278,"June 15, 1992"
0,1428,"July 9, 1992"
0,3439,"October 6, 1992"
0,1333,"May 25, 1991"
0,1173,"August 14, 1986"
0,16749,"June 17, 1997"
0,3264,"August 27, 1990"
0,1382,"April 19, 1991"
0,3069,"June 16, 1989"
0,3219,"June 19, 1993"
0,1808,"May 19, 1992"
0,1589,"November 3, 1989"
0,4811,"June 13, 1995"
0,1417,"April 6, 1983"
0,3217,"July 17, 1992"
0,6770,"April 6, 2000"
0,5098,"May 22, 1991"
0,1480,"December 27, 1982"
0,1162,"September 15, 1992"
0,2943,"September 4, 1994"
0,1334,"September 4, 1993"
0,1079,"December 26, 1993"
0,2896,"February 14, 1994"
0,2217,"September 21, 1989"
0,1068,"February 19, 1991"
0,1243,"February 4, 1988"
0,1670,"November 8, 1990"
0,2801,"May 27, 1990"
0,1292,"January 1, 1994"
0,6953,"December 11, 1987"
0,1134,"January 1, 1992"
0,2898,"June 12, 1985"
0,10955,"August 23, 1998"
0,2767,"July 5, 1990"
0,1328,"April 21, 1986"
0,2770,"December 23, 1993"
0,10286,"October 4, 1990"
0,6769,"November 14, 1994"
0,3553,"June 10, 1994"
0,1260,"January 17, 1985"
0,4868,"August 7, 1993"
0,10307,"November 4, 1996"
0,2422,"April 26, 1988"
0,1122,"February 12, 1988"
0,3623,"December 9, 1994"
0,1113,"October 1, 1985"
0,1078,"January 1, 1991"
0,2941,"May 1, 1989"
0,3652,"January 16, 1995"
0,38784,"November 6, 1983"
0,8561,"November 17, 1994"
0,13145,"October 6, 1995"
0,2350,"October 17, 1986"
0,5209,"May 16, 1994"
0,8040,"May 6, 1990"
0,1101,"June 26, 1986"
0,1580,"November 5, 1983"
0,7997,"December 24, 1989"
0,2066,"March 29, 1990"
0,2311,"March 11, 1994"
0,6306,"April 28, 1995"
0,7392,"March 25, 1994"
0,10504,"April 20, 1995"
0,1112,"January 13, 1988"
0,7381,"February 8, 1989"
0,7316,"February 12, 1984"
0,2619,"May 8, 1987"
0,10505,"January 20, 1998"
0,3072,"September 8, 1987"
0,3689,"January 4, 1993"
0,2213,"November 8, 1989"
0,2798,"March 14, 1991"
0,2413,"December 4, 1987"
0,7337,"September 5, 1994"
0,4395,"July 11, 1989"
0,11128,"January 6, 1989"
0,2950,"September 8, 1983"
0,7395,"February 12, 1990"
0,1110,"September 23, 1987"
0,2330,"January 27, 1986"
0,3517,"October 27, 1993"
0,2623,"August 9, 1992"
0,3068,"December 4, 1990"
0,1298,"November 2, 1992"
0,1104,"January 10, 1984"
0,1109,"February 7, 1984"
0,15540,"August 9, 1997"
0,1107,"December 23, 1985"
0,2282,"July 8, 1990"
0,7996,"February 26, 1994"
0,2357,"December 23, 1985"
0,1683,"April 17, 1989"
0,1116,"February 18, 1982"
0,10957,"June 23, 1997"
0,3406,"October 16, 1984"
0,6292,"December 3, 1989"
0,4386,"February 5, 1995"
0,7333,"November 20, 1995"
0,2797,"May 12, 1990"
0,1402,"March 20, 1989"
0,1405,"December 21, 1990"
0,7379,"June 28, 1987"
0,1668,"March 7, 1984"
0,1671,"February 20, 1992"
0,1672,"July 4, 1985"
0,1644,"March 18, 1983"
0,1645,"July 16, 1986"
0,1646,"February 26, 1989"
0,3020,"January 12, 1989"
0,2352,"June 4, 1992"
0,1128,"September 18, 1992"
0,5518,"December 25, 1997"
0,3688,"October 19, 1994"
0,1327,"March 13, 1988"
0,40618,"August 22, 1999"
0,1688,"October 4, 1994"
0,14132,"April 3, 1991"
0,15512,"June 16, 1988"
0,2049,"June 20, 1990"
0,1163,"November 27, 1983"
0,1269,"December 12, 1986"
0,2313,"September 1, 1987"
0,6181,"February 22, 1990"
0,2310,"May 3, 1988"
0,5099,"September 4, 1991"
0,25685,"February 18, 1998"
0,1358,"April 26, 1988"
0,3745,"November 26, 1983"
0,1689,"November 13, 1993"
0,6305,"January 12, 1992"
0,14143,"March 13, 1992"
0,1675,"September 15, 1981"
0,1679,"January 29, 1992"
0,2557,"February 12, 1990"
0,1590,"February 3, 1989"
0,1649,"February 18, 1983"
0,1651,"May 29, 1993"
0,1653,"April 14, 1981"
0,1656,"August 12, 1986"
0,1657,"June 22, 1993"
0,1660,"April 2, 1988"
0,1666,"January 3, 1988"
0,1667,"May 1, 1984"
0,7304,"November 17, 1988"
0,2412,"May 24, 1990"
0,1331,"June 12, 1985"
0,1686,"September 10, 1988"
0,1690,"February 9, 1985"
0,1691,"January 6, 1991"
0,17334,"February 11, 1996"
0,2784,"March 5, 1991"
0,1838,"August 19, 1993"
0,7309,"June 17, 1988"
0,2831,"December 9, 1993"
0,7320,"October 4, 1985"
0,1727,"July 9, 1983"
0,24073,"September 18, 1993"
0,10962,"August 29, 1989"
0,2333,"May 25, 1993"
0,2830,"December 13, 1988"
0,2349,"July 16, 1990"
0,7325,"November 6, 1993"
0,1118,"February 10, 1992"
0,1369,"December 6, 1989"
0,2302,"August 28, 1989"
0,14139,"September 29, 1993"
0,2828,"February 28, 1992"
0,3740,"October 25, 1990"
0,4371,"October 25, 1990"
0,2987,"November 15, 1987"
0,1573,"April 24, 1981"
0,12543,"February 25, 1993"
0,1274,"May 19, 1988"
0,4895,"February 24, 1993"
0,4870,"February 15, 1987"
0,8666,"March 5, 1992"
0,14118,"November 14, 1991"
0,7338,"May 10, 1991"
0,7340,"August 7, 1992"
0,2298,"March 2, 1993"
0,6307,"October 25, 1996"
0,6382,"September 12, 1985"
0,29523,"September 30, 1996"
0,14131,"October 7, 1988"
0,3649,"December 14, 1986"
0,3650,"July 18, 1996"
0,39747,"February 20, 1995"
0,39748,"January 7, 1994"
0,39750,"March 7, 1989"
0,39751,"September 20, 1984"
0,39752,"June 3, 1985"
0,39753,"September 13, 1990"
0,1479,"September 4, 1984"
0,3810,"December 15, 1987"
0,3865,"August 13, 1990"
0,1433,"May 18, 1989"
0,6380,"October 27, 1990"
0,14127,"September 13, 1991"
0,4343,"January 17, 1991"
0,23718,"June 20, 1993"
0,2304,"December 13, 1988"
0,11135,"May 29, 1992"
0,4347,"March 26, 1989"
0,4387,"September 19, 1995"
0,6381,"September 26, 1987"
0,2306,"July 30, 1988"
0,2312,"May 11, 1993"
0,2316,"March 18, 1988"
0,2317,"July 30, 1991"
0,2318,"September 29, 1988"
0,2332,"December 5, 1989"
0,2794,"August 27, 1990"
0,7139,"June 28, 1987"
0,4331,"February 8, 1989"
0,14124,"November 30, 1985"
0,14129,"June 18, 1988"
0,7323,"August 16, 1990"
