,CountryCode,CurrentHandle,NameFirst,NameLast,PlayerId,TotalUSDPrize
88,fi,Satiini,Juha-Matti,Bäckström,1275,4450.96
89,kr,TurN,Dae Ho,Park,4074,4440.54
90,sg,Yekke,Jason,Chan,3552,4421.46
91,kr,JKS,Jae Kyung,Song,2891,4394.63
92,cl,Jarppi,Rodrigo,Hinojosa,13769,4385.0
93,kr,Bang,Dong Hyeon,Seo,4072,4310.9
94,us,daisuki,Peter,Yoo,2764,4300.0
95,ca,Jig,Simon,Lacasse-Labelle,4367,4227.62
96,tw,Fist,Yi Heng,Lin,5422,4201.35
97,nl,Optimus,Vincent,Klerks,18860,4138.69
98,es,LoLvsxD,Rubén,Pons Serrano,3049,4093.64
99,cn,F91,Sun Yi,Feng,2835,4076.57
0,br,Erik,Erik,Bermelho,24300,4040.92
1,kr,AnNyeong,Hak Seon,Moon,1294,4038.86
2,tw,Python,Chang Yu,Li,5423,3947.98
3,ar,Capoch,Patricio,Del Olmo,3535,3929.68
4,kr,Miya,Jong Bum,Jun,2892,3916.8
5,nz,MightyKiwi,David,Gore,19033,3912.35
6,se,merz,Tim,Olsson,1330,3906.88
7,it,Reynor,Riccardo,Romiti,15015,3866.37
8,us,GAMETIME,Stephen,Ankawi,17679,3846.5
9,kr,Mind,Sung Gyoon,Park,2064,3762.35
10,kr,HoeJJa,Kang Min,Koh,2075,3762.35
11,kr,BarrackS,Byung Yung,Hwang,2214,3762.35
12,kr,Motive,Won,Seon Jae,10937,3762.35
13,kr,Cacia,Lee,Dong Won,10938,3762.35
14,dk,Lillekanin,Steffen,Hovmand,10319,3758.39
15,kr,JuNi,Jun Hee,Yoo,2246,3757.98
16,kr,SonGDuri,Young Jin,Song,4071,3750.75
17,us,PainUser,Taylor,Parsons,1170,3750.0
18,us,Hellokitty,Zifeng,Wang,2766,3722.66
19,cn,Chick,Chuan Tao,Wu,26640,3703.95
20,nz,JazBas,Sung,Cho,2944,3677.77
21,cn,LoveTt,Liu,Yin,2836,3663.81
22,us,Arium,Samson,Nazaryan,7339,3615.99
23,ru,Aristeo,Anton,Vasilyev,1322,3614.21
24,fr,PsiOnic,Paul Daniel,dit Andrieu,11017,3593.29
25,kr,LegalMind,Kyung Soo,Kim,1066,3558.61
26,kr,Nettie,Yung Soo,Jun,1108,3550.84
27,us,CrunCher,Abdulaziz,Abed,1267,3528.57
28,kr,VanVanth,Myung Deok,Seo,1053,3520.74
29,us,intense,Andrew,Pirelli,13206,3516.47
30,us,Axslav,Nick,Ranish,1242,3464.29
31,se,hOpe,Dan,Gustafsson,4573,3439.21
32,kr,BeSt,Jae Wook,Doh,2051,3409.92
33,de,iNSoLeNCE,Alexander,Hein,2305,3405.64
34,kr,hOpe,Ji Soo,Jang,10942,3404.51
35,tr,Zerghamdi,Berkay,Erbaş,23652,3396.5
36,kr,Whale,Ahn,Joon Hwa,10977,3363.69
37,us,Raze,Jay,Whipple,31363,3267.0
38,it,JeaL,Diego,Sapienza,2621,3100.0
39,es,MikOeL,Miguel,López Flotats,4391,3093.39
40,us,Silky,Nick,McNeese,17470,3057.9
41,us,flo,Florence,Yao,2331,3050.0
42,tw,FLY,Ke Wei,Chen,3404,3044.9
43,us,KawaiiRice,Lok-Yin,Kwong,1336,3000.0
44,es,Majestic,Miguel,Julià Rubio,10946,2974.73
45,ca,SLush,Paul-David,Pagé,1168,2938.57
46,fr,KenZy,Bruno,Wafo-Tapa,3018,2891.03
47,kr,Luvsic,Chang Ho,Jo,1087,2865.13
48,kr,NalZa,Kong,Won Wook,10974,2847.54
49,gb,Lau,Nathan,Lau,3071,2837.36
50,ru,Siw,Vladimir,Syzranov,3738,2836.44
51,us,RuFF,Jesse,Hall,10390,2790.43
52,es,AlaStOr,Enrique,Marcias,3048,2750.48
53,pt,sYz,Diogo,Barbosa,1301,2748.73
54,ua,HappyZerg,Svyatoslav,Vlasyuk,2414,2721.1
55,tw,LittleWolf,-,-,27326,2714.77
56,ca,SaroVati,Brian,Zhao,3648,2691.66
57,kr,NightMare,Wook,Jang,37026,2682.0
58,ru,DmC,Dmitriy,Bakhtiyarov,12304,2673.68
59,kr,s2,Seung Suk,Lee,2247,2668.96
60,kr,Lee Jae Kyun,Lee,Jae Kyun,10943,2667.85
61,tw,HRU,Yong-Shan,Liang,11138,2666.67
62,no,Snitchables,Ruben,Drange,12318,2611.13
63,kr,Trend,Jin Seok,Park,4713,2602.34
64,no,Noticimus,Nicolai,Jacobsen,2897,2600.0
65,be,Orly,Olivier,Bellemans,1273,2596.46
66,kr,FrOzen,Dong Kun,Kim,2212,2591.89
67,it,Ryu,Eduard,Condori,33051,2583.42
68,cn,Clannad,Gong,Xun,5347,2582.76
69,kr,Junwi,Gyung Lak,Park,1077,2548.6
70,au,Light,Ray,Zi,2940,2546.72
71,de,AcRo,Andreas,Kirchner,2423,2529.77
72,cn,xiaOt,Li Wei,Sun,1352,2523.59
73,cn,Mayuki,Ma,Xue,13075,2500.0
74,kr,cOre,Jung Min,Ahn,1114,2497.65
75,au,tgun,Bradley,Seymour,2314,2448.54
76,us,Destiny,Steven,Bonnell,1176,2444.36
77,kr,Sparta,Wi Jin,Hwang,3438,2442.47
78,tw,SoftBall,Zhenyu,Zhan,5030,2412.54
79,cn,XluoS,Ying,Song,2834,2409.04
80,in,DemiLove,Varun,Immanuel,14544,2406.52
81,us,Machine,Bryce,Bates,1171,2389.29
82,cn,Clavie,Tianning,Chen,14116,2389.22
83,pl,Ziggy,Szymon,Filipek,34095,2385.59
84,ie,ABomB,Alex,Thomas,6179,2382.89
85,kr,Astraea,Bok Na,Young,1661,2382.46
86,lt,Fargo,Vaidas,Radavicius,2535,2380.91
87,kr,Cezanne,Jung Hwan,Kim,1073,2380.9
88,kr,PenguiN,Yoon Seok,Nam,12544,2380.42
89,kr,True,Yoo,Ki Sung,1425,2379.92
90,fr,Eeel,Christophe,Boucardey,2900,2364.58
91,cz,TomikuS,Pavel,Tomasek,3614,2341.05
92,ru,Revolver,Pavel,Belov,7380,2339.71
93,kr,Seal,Lee,Joon,1427,2336.9
94,cn,Firefly,-,-,37681,2324.57
95,fr,TuZeR,Romain,Franco,3016,2319.06
96,tw,Cell,-,-,21941,2308.26
97,pe,Smile,Max de la Fuente,Bentin,18380,2303.33
98,fr,MiNiMaTh,Mathieu,Perrus,7377,2300.99
99,cn,Aloha,-,-,16992,2271.1
0,fr,NeOAnGeL,Grégory,Ferte,7376,2265.68
1,ca,Drunkenboi,Henry,Luu,3816,2260.0
2,no,Kare,Marius,Skoglund,6772,2246.72
3,sg,OxygeN,Yang Lim,Wei,5087,2236.79
4,us,Zeal,Valentin,Monfort-Schaeffer,17267,2230.0
5,sg,iceiceice,Daryl Pei Xiang,Koh,1949,2200.0
6,br,ReasoN,Paulo,Cesar,13768,2200.0
7,ru,Noname,Nikita,Andreev,4300,2195.99
8,fr,YoGo,Pierre-Marie,Humeau,8569,2195.75
9,mn,Sioras,Ononbat,Bataa,28471,2187.5
10,us,Pokebunny,Nick,Taber,1245,2179.44
11,cn,Pigeon,Yingjie,Zhu,7346,2177.78
12,ru,Pomi,Sergei,Rodionov,1247,2167.0
13,cl,Darkness,Diego,Garcés,3539,2150.0
14,pe,BLord,Julio,Sotomayor,13140,2137.5
15,kr,Spear,Hyun Mok,Kim,1296,2127.73
16,kr,Neige,Jung,Jung Ho,10956,2118.47
17,fr,KleeneX,Leif,Boutin,2901,2111.42
18,kr,eMotion,Jae Hyun,Lee,5077,2102.39
19,us,iNcontroL,Geoff,Robinson,1172,2087.29
20,pl,Basior,Grzegorz,Basista,8049,2082.0
21,de,Akki,Arthur,Roskos,1304,2051.99
22,fr,CENSURE,Raphaël,Delétoille,7373,2031.41
23,ca,DdoRo,Jung Ho,Moon,2321,2007.95
24,cn,ezrc,Chao Zhang,Yun,7342,2002.64
25,br,Fortune,Nik,Nevermann,1848,2000.0
26,cn,ColaGirl,Li,Zhu,2337,2000.0
27,gb,Boombox,Isaac,Charles,11233,1994.96
28,au,Rossi,David,Rossi,2942,1993.82
29,fi,Fuzer,Samuli,Romppanen,2301,1957.69
30,kr,EJK,Evan Jaewon,Kim,11231,1953.47
31,kr,Ssak,Ho Seon,Choi,2239,1949.85
32,kr,horror,Hyo Jong,Kim,1297,1935.59
33,kr,Balloon,Mu Jun,Jeong,4073,1926.81
34,se,MaDFroG,Fredrik,Johansson,1356,1924.0
35,cn,Super,Ming Lu,Zhang,2837,1920.12
36,no,Icho,Jakob,Hedenstad,6767,1918.03
37,kr,BitByBit,Nam Kyu,Kim,1105,1910.64
38,tw,Vanilla,Yu Ta,Chou,5421,1909.24
39,kr,Hannibal,Dong Wook,Kim,2346,1878.54
40,us,rsvp,Julian,Xu,2420,1875.0
41,nz,Tilea,Tileä,Flavall,2945,1870.48
42,cn,Loup,Hong,Mu,5031,1862.46
43,se,viPro,Rasmus,Östersjö,2799,1853.95
44,de,Syck,Pham,Duc,11127,1814.29
45,nz,Crimson,Ben,Macdonald,14547,1808.48
46,kr,Sssaemi,Sae Mi,Moon,22056,1804.94
47,cn,Way,Xing Biao,Zhu,1237,1800.0
48,br,Naxx,-,-,3534,1800.0
49,cn,YHY,Han Yu,Yang,1235,1797.23
50,ru,Arctur,Aleksey,Rozhnov,34096,1792.4
51,kr,Sharp,Ki Seok,Jo,2278,1787.63
52,es,ToXiC,Jorge,Rodríguez,4392,1787.14
53,pl,uzer,Grzegorz,Muśko,3845,1771.74
54,kr,Sculp,Park,Yong Hwan,1428,1768.61
55,cn,Apologize,-,-,37682,1743.43
56,us,RaNgeD,Austin,King,1329,1738.17
57,tw,KevinLiu,-,-,29759,1736.08
58,gb,PuReBall,Marty,Rome,7193,1720.32
59,jp,PSiArc,Naohiro,Nishimura,11144,1704.78
60,kr,rare,Sang Joon,Lee,3439,1695.77
61,ca,KoMa,Brandon,Spinosa,4366,1695.0
62,kr,Artist,Min Ho,Jo,1333,1678.44
63,de,roof,Marvin,Gebhart,1283,1674.06
64,fi,PuPu,Benjamin,Puha,5514,1670.34
65,kr,mOoNan,Min Gyun,Kim,1173,1668.81
66,kr,Zoun,Han Sol,Park,16749,1640.63
67,za,PandaTank,Robert,Botha,3264,1634.31
68,ca,IefNaij,Jian Fei,Wang,1382,1625.0
69,vn,MeomaikA,Hong Phuc,Tran,37286,1616.55
70,us,Gatored,Benjamin,Brewer,1241,1600.0
71,cn,DreAm,Shijie,Zhu,3069,1599.87
72,au,Azure,Craig,Mackechnie,22091,1592.57
73,de,KauP,Alexander,Hahn,3219,1591.26
74,ru,Turuk,Constantine,Arzhavitin,1808,1590.94
75,kr,Bisu,Taek Yong,Kim,1589,1588.01
76,kr,JyJ,Jung,Young Jae,10941,1588.01
77,il,Adonminus,Mark,Ioshpa,4811,1585.56
78,gb,RiSky,Joshua,Hayward,30050,1575.94
79,cn,Zycart,Yichen,Zhai,16994,1569.95
80,de,DarkHydra,Christian,Lüftner,10618,1561.55
81,kr,Baby,Hyun Woo,Nam,1673,1557.93
82,pl,ArT,Tymoteusz,Makaran,29962,1521.74
83,fi,Soyhi,Niina,Kahela,13076,1500.0
84,nz,Sparrow,-,-,30366,1500.0
85,tr,Aegwynn,-,-,31484,1498.25
86,us,Artosis,Dan,Stemkoski,1417,1494.46
87,de,DBS,Thorsten,Seifert,3217,1491.97
88,no,SolO,Tobias,Glenne,6770,1474.68
89,se,QueenE,Emily,Krumlinde,5098,1448.1
90,fr,MoMaN,Emmanuel,Marquez,1480,1419.85
91,ru,Cubert,Marat,Shakirzyanov,11129,1406.58
92,us,LastShadow,Nick,De Cesare,1162,1400.0
93,au,Frustration,Ashley,Cox,14546,1398.26
94,fr,jeysen,Jérémy,Sène,19560,1397.06
95,au,Ninja,Alex,Smith,2943,1375.4
96,us,Spanishiwa,Michael,Yabut,1334,1360.0
97,kr,Jjun,Hye Joon,Jung,1079,1359.41
98,dk,CupCake,Thomas,Glinski,3015,1350.0
99,fi,Protosser,Jonne,Sotala,2896,1349.52
0,gb,Mix,Kane,Moore,10486,1349.13
1,kr,Jaehoon,Jae Hoon,Kim,2217,1347.92
2,kr,August,Siam,Kim,1068,1340.83
3,dk,Blackcidy,Anders,Pedersen,3090,1335.99
4,de,Rine,Christoph,Müller,2351,1335.18
5,au,Alopex,Johnny,Yang,12011,1334.78
6,kr,Salmosa,Sung Woo,Hwang,3440,1329.7
7,ca,Attero,Andrew,Golec,1243,1325.0
8,kr,PhoeNix,Young Sik,Jeon,1670,1313.11
9,ph,JaBiTo,Paolo,Javier,3269,1311.81
10,se,Naugrim,Mattias,Ottosson,2801,1302.51
11,us,Fitzyhere,Connor,Fitzpatric,2768,1300.0
12,kr,Ready,Jin Hyun,Moon,1089,1295.13
13,us,Trace,Adam,Kasparoff,17287,1284.03
14,kr,Mysticism,Young Joon,Yoo,1292,1261.81
15,ru,Abver,Aleksey,Drunin,6953,1255.22
16,kr,CrazymoviNG,Ki Soo,Han,1134,1254.12
17,se,Xyz,Dennis,Schmuck,4049,1252.3
18,no,Seriously,Mikal,-,2898,1250.0
19,de,Monty,Erik,Wilcke,4385,1238.18
20,nl,Sjaak,Wouter,Bree,10955,1235.69
21,no,RiChY,Richard,Rørmark,7389,1226.57
22,us,Mystik,Kenny,Vu,2767,1225.0
23,dk,SpaceMarine,Suayb,Köse,8189,1201.17
24,ca,Stalife,Sung Min,Park,1328,1200.0
25,us,Hawk,Devan,Subramaniam,2770,1200.0
26,pt,ScaM,Gabriel,De Moura,37534,1200.0
27,za,StatiC,-,-,31485,1198.6
28,za,Luke,-,-,31486,1198.6
29,sy,Elgolden,-,-,31487,1198.6
30,sa,Rakan,-,-,31488,1198.6
31,no,zUP,Erlend,Nygård,6773,1185.33
32,us,SirRobin,Robbie,Switts,10286,1175.0
33,no,Prebs,Preben,Johnsen,6769,1157.08
34,us,Honeybear,Joseph,Millard,10391,1135.0
35,kr,Gamja,Chang Gon,Kim,10287,1124.65
36,sg,ProAnnn,Poh Ann,Wang,3553,1120.82
37,br,DakkoN,Vitor,Ferreira,1260,1118.41
38,ua,Minato,Vitaliy,Ponomarenko,4868,1112.82
39,tw,Jojo,Hu,Yu Chiang,11141,1109.4
40,de,Zeth,Lukas,Heumos,10307,1107.38
41,kr,NaRa,Han Eul,Lee,4390,1102.65
42,tw,Nilon,Sheng Yong,Su,3408,1100.0
43,tw,Apro,Jue Hong,Yang,3409,1100.0
44,no,Evire,Eirik,Stensbøl,6768,1099.76
45,us,TriMaster,Joshua,Niven,2422,1096.22
46,kr,TREME,Joon Sung,Park,1127,1091.46
47,kr,SocceR,Deok Man,Yoon,1122,1086.04
48,us,Moosegills,Michael,Wolff,11232,1082.94
49,us,Siphonn,Kevin,Bentz,3623,1080.86
50,kr,Tankboy,Yoo Seok,Lee,1113,1065.02
51,kr,ButterflyEffect,Seung Ju,Baek,1078,1062.18
52,at,HateMe,Moritz,Pölzl,29719,1061.64
53,au,YoonYJ,Yo Jun,Yoon,2941,1061.07
54,cn,BreaKingGG,Yijie,Chen-Zhang,5784,1057.67
55,au,Yours,Cameron,Foster,35449,1056.18
56,kr,Freaky,Tae Young,Kim,2893,1055.38
57,kr,LabyRinth,Yoo Hyun,Doh,3652,1054.94
58,us,Sasquatch,Gage,DuBose,3066,1050.0
59,tw,wiNs,Zhi Wei,Cao,3410,1050.0
60,cn,SaberAltoria,Xiaoquan,Wang,18104,1046.66
61,no,civi,Simon,Barane,12319,1043.26
62,sg,nirvAnA,Bryan,Choo,7355,1042.07
63,bg,BateToshko,-,-,22471,1026.34
64,ca,TubbyTheFat,Jay,Martens,2827,1025.0
65,us,Perfect,Michael,Thompson,2771,1000.0
66,us,Cowman,Isaac,Krone,7993,1000.0
67,tw,Power,-,-,23390,1000.0
68,tw,FZJ,Rich Sub,Ka,23391,1000.0
69,tw,Croly,Lin Yi,Zong,23392,1000.0
70,au,Starhunter,Nicholas,Hogan,38784,1000.0
71,fr,GenjiTakiya,Romain,Locquet,8561,999.29
72,kr,Nado,Han Byeol,Kim,13145,998.99
73,ar,Zeus,Lucas,Paez,3538,989.84
74,de,kAra,Thomas,Ciolak,2350,986.87
75,pl,pal,Maciej,Matuszewski,5209,984.02
76,jp,kurOa,Hikaru,Koike,8040,978.43
77,se,Forsen,Sebastian,Fors,2796,968.06
78,kr,SUPERSTAR,Jung Min,Shin,1101,962.46
79,kr,iloveoov,Yun Sung,Choi,1580,960.0
80,us,Creature,Adam,Block,27256,960.0
81,sg,Kyzer,Ryan,Low,7297,950.0
82,pl,sLh,Piotr,Michalski,7997,938.88
83,pl,Romson,Remigiusz,Liana,11420,928.45
84,ca,kaitlyn,Kaitlyn,Richelle,12259,925.0
85,cn,Gemini,Guo,Jiayi,7208,923.57
86,fr,clem,Clément,Madon,9693,921.77
87,kr,BuJa,Won Jun,Lee,2419,919.96
88,kr,Brave,Hee Chang,Lee,3618,916.14
89,kr,Sea,Bo Sung,Yum,2066,914.29
90,fr,Uzikoti,Jacques,-,21689,907.36
91,cn,Sakya,Lyu,Tiecheng,14541,905.2
92,kr,FAlcon,-,-,22057,902.47
93,kr,Illusion,Jae Won,Cho,2311,900.0
94,ca,jEcho,Joseph,Lopez,2421,900.0
95,pe,XionS,Michael,Gonzales Villafuerte,3536,900.0
96,br,Falk,-,-,3537,900.0
97,br,Akhee,-,-,3544,900.0
98,us,Glon,Bryan,Gemler,6306,900.0
99,no,qualitY,Simen,Moe,7392,899.18
0,ru,CoolTea,Denis,Markov,1839,897.78
1,au,Pezz,Jack,Perry,4896,895.48
2,kr,Zero,Choon Ho,Lim,4715,894.73
3,ca,Believe,John,Lagousakos,10504,891.17
4,kr,ZanDarke,Chang Jong,Oh,1115,887.73
5,de,InZaNe,André,Becker,18742,886.85
6,kr,JSL,Jung Soo,Lee,1112,877.63
7,ro,DeathAngel,Andrei,Nodea,5206,876.78
8,sk,Bluecheese,Radovan,Viselka,19511,868.69
9,cn,CarsickZerg,-,-,12009,868.62
10,pl,SLiDeR,Dominik,Rogacki,1284,861.13
11,us,Cuddlebear,Max,Risdall,35521,850.0
12,nz,Kowi,Hamish,Parker,4355,847.36
13,au,HuT,Nicholas,Hutton,24074,846.42
14,es,EmPiReS,Oscar,Martín Noguerol,4393,844.25
15,cl,cRuZa,Rossel,Gaspar,3543,840.0
16,ch,Elroye,Eloi,Quach,5076,836.93
17,ru,ho8ot,Andrei,Mikheev,7381,833.33
18,th,indy,Chanin,Tingruttanasuwan,7316,831.12
19,au,Peppy,Jamie,Austin,37287,830.91
20,nl,RotterdaM,Kevin,van der Kooi,2619,829.0
21,kr,NaTuRal,Guk Hyeon,Kim,25931,828.96
22,il,Complain,Amit,Fisher,12392,823.5
23,us,Phog,Drew,Roberts,10505,819.5
24,cn,Silky,Yongxin,Yin,20271,817.48
25,mx,Pacomike,Francisco,Rodriguez,28592,807.14
26,mx,Zapo,Adrian,De Flon,3043,800.0
27,bo,DarKLoVeR,Bruno,Barrios,30367,800.0
28,gb,rANDY,Andrew,Whittle,3072,792.3
29,dk,StrinterN,Dennis,Christensen,3689,790.36
30,kr,SSanaEE,Kim,Tae Gyun,10960,783.1
31,kr,GuemChi,Seung Hyun,Kim,2213,781.62
32,pl,Senin,Marcin,Kręcidło,8048,774.01
33,es,HoBBiT,Moisés,Abascal,4389,773.92
34,se,RunA,Joacim,Persson,2798,772.64
35,kr,Classic,Hong Jae,Kim,2413,768.74
36,ar,MuRila,Diego,Bongiorni,3542,767.08
37,us,Bones,Myles,Donald,7337,765.33
38,es,Deathfate,Juan,Bayona,4395,750.1
39,de,GhosTa,Michael,Beck,11128,746.96
40,kr,Control,Doh Hyun,Na,2950,743.45
41,nl,ServaNT,Thomas,Lankreijer,18683,737.76
42,de,CPU,Christopher,Pütz,3812,737.55
43,de,inuh,Park,Hun,18623,736.42
44,ca,Jason,Jason,Papadimitrios,24489,732.94
45,ca,Magic,Naeem,Panchbhaya,3046,725.0
46,cn,Ash,Jin Yue,Zhang,3405,725.0
47,my,pRotonWira,David Yan Lee,Hoong,7300,724.61
48,fr,SonG,Timothé,Cynober,8052,718.47
49,us,StrifeCro,Cong,Shu,1244,716.43
50,fr,BsK,Jérémy,Duez,7374,713.32
51,fr,effecto,Eddy,Tritten,7395,707.8
52,kr,Odin,Young Min,Song,1110,704.99
53,ca,suggy,Ryan,Hrycznski,1403,700.0
54,br,Shakti,-,-,4340,700.0
55,us,PureLegacy,-,-,16083,700.0
56,us,Larry,-,-,16084,700.0
57,de,Hazed,Mathias,Pescheck,3218,694.9
58,cn,ZKO,-,-,12012,689.5
59,no,ChakrA,Einar,Baumann,7391,686.29
60,au,Poker,Brian,Yoon,4897,684.6
61,bg,Giantt,Danail,Lazov,3263,682.76
62,kr,Supreme,Choi,Seung Min,10959,676.86
63,se,MaddeLisk,Madeleine,Leander,2330,675.47
64,de,SaltTheWound,Bastian,Brouwers,3517,670.98
65,pl,Zazu,Patryk,Niemier,2623,666.09
66,be,ELVIS,Antoine,Paquay,2626,665.14
67,fr,MiNiCrow,Clémont,Dumont,28754,661.77
68,cn,LeeLee,Hanquan,Li,26638,656.9
69,nl,PoYo,Tom,Brekelmans,3068,654.24
70,fr,ChubZ,Simon,Vullo,4575,643.41
71,kr,Crane,Han Byul,Kim,1298,632.23
72,kr,Sync,Gil Sup,Byun,1104,622.58
73,kr,BBi,Hyo Jong,Park,1109,622.58
74,gb,Cladorhiza,David,Phillips,15540,619.64
75,kr,kkOma,Jung Gyoon,Kim,1107,612.17
76,kr,Eve,Shee Yoon,Kim,2282,606.48
77,kr,ShowTime,Ji Ho,Jung,10973,605.83
78,kr,Brain,Dong Gyu,Kim,3617,603.79
79,it,Narcotic,Federico,Tognini,15018,601.46
80,us,Edge,Josh,Yang,1246,600.0
81,co,Bellini,Cody,Kirkland,3540,600.0
82,co,Adj,Juan,Sebastián Jaimes,3541,600.0
83,sg,DrakE,Bryan,Sum,7289,600.0
84,bg,stakimaN,Nikolay,Nedelchev,7996,600.0
85,se,Mekar,Alexander,Jonsson,7998,600.0
86,ch,Mamba,Alwin,Hauser,32770,600.0
87,fr,MouLou,Alexandre,Delyon,28596,590.52
