,CountryCode,CurrentHandle,NameFirst,NameLast,PlayerId,TotalUSDPrize
88,dk,Sonder,Niels,Schou-Andreasen,3687,589.23
89,kr,Harrier,Han Jin,Ju,2894,588.65
90,us,KiF1rE,-,-,17536,580.03
91,pl,Rodzyn,Sebastian,Leszczyński,30397,566.82
92,my,SSeoni,Benjamin Tian Liang,Chan,7301,566.41
93,de,miou,Daniel,Holthuis,2357,566.33
94,dk,Ciara,René,Krag,1270,560.16
95,kr,Dragon,Yong Soo,Jeon,1683,559.7
96,us,sleet,Anton,Bischoff-Fredrick,6392,554.09
97,kr,Legend,Seong Jeon,Yi,11446,549.99
98,fr,Rotab,Jean Baptiste,Doubez,14697,547.96
99,gb,Aicy,Tom,Couzens,19885,546.11
0,fr,Downfall,-,-,21691,542.39
1,cn,lengmo,-,-,21451,541.66
2,ch,Zervas,Fabio,Bügler,11447,539.01
3,au,Wally,Hayden,Bell,14545,532.86
4,kr,Yeah,Min Seok,Kim,1116,531.97
5,gb,Shibbxyz,-,-,4374,528.0
6,za,seeM,Mohamed,Lorgat,18115,525.83
7,us,Sugar,Austin,Kim,32601,525.0
8,kr,Tiger,Kim,Hyun Joon,11108,524.24
9,cn,Uhen,Yan,Luo,18746,522.77
10,ru,Roll,Sergey,Moroz,4336,521.57
11,cl,wiNgiAN,Giancarlo,Crosa,13766,518.41
12,de,FeaR,Richard,Au,15486,517.83
13,kr,Booster,Ho Joon,Moon,10957,517.66
14,kr,Hoon,Ji Hoon,Ha,15967,517.66
15,us,starkiller,John,Puchalski,35737,502.0
16,pl,Forte,Kamil,Sudor,2624,500.0
17,mx,Dark,Edgar,Chuc,3044,500.0
18,cn,SKTB,Bor Rong,Huang,3406,500.0
19,us,neversummer,-,-,24949,500.0
20,au,Sanchez,-,-,38785,500.0
21,bg,Kalin,Kalin,Romanov,6292,498.6
22,ca,Sottorks,Richer,Morin,37285,495.55
23,cn,Szxy,-,-,12669,490.78
24,us,Voltz,Daniel,Morgan,27261,489.5
25,cn,DouDou,Yujin,Wu,7350,489.13
26,de,Jaxx,Alexander,Quaiser,4386,481.94
27,cn,Banquet,-,-,16993,481.47
28,us,Sonic,Wen,Jin,7333,480.33
29,cn,Six,-,-,16996,479.22
30,se,Cytoplasm,Jonas,Larsson,2797,478.1
31,cn,MisS,Yiying,Han,14907,476.12
32,cn,Fly100%,Weiliang,Lu,1338,470.0
33,cn,TH000,Xiang,Huang,1402,470.0
34,ch,FunK,Romain,Altenbach,18575,469.07
35,cz,PredY,Tomáš,Pospíšil,1277,459.87
36,no,DogSladder,-,-,12320,459.63
37,it,Evaner,Giovanni,Finizio,15014,459.27
38,cn,JIN,-,-,28957,459.23
39,cn,亚城木梦叶,-,-,31496,458.1
40,de,NoXOuT,Marvin,Müller,1840,457.63
41,cn,luna,-,-,31489,457.2
42,cn,Yink,-,-,31498,457.2
43,ch,PengWin,Stefan,Mott,14810,455.52
44,cn,ZZzz,-,-,31494,453.08
45,kr,Sweetly,-,-,22058,451.24
46,ca,Silver,Strieb,Roman,1404,450.0
47,us,MurDeR,Ben,Cardwell,1405,450.0
48,gb,Phamut,Dan,McDonald,3266,450.0
49,gb,Simba,Tom,Mcfaul,4373,450.0
50,fr,MaSter,Nicolas,Guinard,7375,450.0
51,ru,Yurka,Yuri,Karev,7379,450.0
52,kr,Gerrard,Oi Shik,Park,1668,448.79
53,kr,Fairy,Bae,Chul Ho,11107,444.44
54,kr,Park,Jong Hyuk,Park,1671,443.24
55,kr,Gon,Seong Gon,Kim,1672,443.24
56,kr,FreeSaGa,Kook Jin,Ahn,1644,442.44
57,kr,Keeping,Kang Beum,Lee,1645,442.44
58,kr,justfake,Kwan Woo,Lee,1646,442.44
59,kr,DAVIT,Hyuk Bum,Kwon,1647,442.44
60,kr,Skit,Min Soo,Choi,1293,442.09
61,il,Osho,Dror,Evron,2517,441.83
62,pl,Indy,Igor,Kaczmarek,14133,441.4
63,no,Shad,-,-,6774,441.07
64,kr,Mamuri,Jae Hyun,Lim,4076,439.83
65,ua,White,Stepan,Yerichuk,3020,438.87
66,za,Shase,Travis,Weedon,27703,434.87
67,de,iRa,Robert,Graf,2352,433.64
68,es,Tanais,-,-,4396,430.35
69,kr,Weekend,Haeng Seon,Lee,1128,430.15
70,us,MCanning,Chris,Canning,25977,430.0
71,es,IeZaeL,Javier,Parra,7363,425.0
72,no,King,Tom-Andre,Lærum,7393,420.62
73,fi,Luolis,Valtteri,Argillander,5518,415.67
74,kr,Yong,Sung Yong,Hong,1663,415.46
75,dk,Avekatten,Andreas,Svendsen,3688,414.98
76,cn,CNProtoss,Tong,Shen,12013,414.03
77,cn,DyyS,Fangming,Han,19600,403.23
78,pa,CocoA,Aaron,Deir,1327,400.0
79,pl,Yeldy,Rafal,Burzynski,2625,400.0
80,sg,River,-,-,7290,400.0
81,cr,Dashiz,Roberto,Matarrita,13770,400.0
82,ae,Overdeath,-,-,23653,400.0
83,tw,ChaToU,-,-,27325,400.0
84,tw,naxiN,-,-,27327,400.0
85,tw,VetteL,-,-,27328,400.0
86,tw,麻麻十摳,-,-,27329,400.0
87,co,eGGz,Sebastian,Latorre,40618,400.0
88,fi,Haspe,Jari,Haapasaari,24466,396.51
89,us,sWs,Stephen,Schnieder,6400,393.65
90,fr,Laukyo,Laurent,Chung,3017,393.57
91,fi,Jagelius,Jaakko,Koski,10316,392.31
92,jp,TMjpg,-,-,8041,391.37
93,ca,CRbox,Martin,Maindl,10098,389.64
94,cn,XiaoKai,Kai,Zhang,36658,386.4
95,kr,Cyrano,Yong Jin,Kim,1688,386.0
96,ua,OutSide,Roman,Emelyanov,14132,382.37
97,se,Era,Erik,Anderssen,3520,380.22
98,us,jheffe,Christoper,Hefferon,40015,375.0
99,pl,Miszu,Michal,Słomczyński,8047,371.86
0,no,CheesyJunk,Petter,Moen,7385,371.57
1,cn,Ever,-,-,18106,370.82
2,us,Zan,Ryan,Matter,17534,370.03
3,de,NarutO,Silvano,Bovo,15512,369.96
4,fi,Core,Joonas,Kallio,5101,366.19
5,kr,lOvShinyStar,Seong Rae,Kim,1093,364.15
6,ru,Couguar,Vitaly,Roshin,12393,363.0
7,kr,hero,Il Jang,Jo,2049,361.84
8,kr,Revenge,Kim,Kun,9638,360.09
9,my,oneplus,-,-,7302,358.2
10,kr,Mujuk,Min Ho,Jung,1130,354.12
11,kr,Shark,Soo Hyeong,Lee,3828,353.47
12,kr,Punisher,Da Han,Lee,2895,351.34
13,no,Odinsama,-,-,21268,351.06
14,us,CauthonLuck,Rori,Bryant-Raible,1163,350.0
15,de,Mondragon,Christoph,Semke,1269,350.0
16,us,Spades,Brian,Francis,2313,350.0
17,nz,Stallion,Thomas,Sturman,4356,350.0
18,kr,trOt,Sung Jin,Park,6181,350.0
19,br,WM,-,-,6182,350.0
20,cn,WP,Peng,Wang,27527,343.48
21,bg,MetHiX,-,-,22472,342.11
22,kr,GGanDoL,Dong Min,Lee,2747,342.09
23,gb,Revolution,Matthew,Duff,22268,339.54
24,fr,hinO,Robin,Carrière,29871,338.8
25,cz,Harpner,Tomáš,Bruštík,11016,334.7
26,no,Kolbein,-,-,6771,333.05
27,gb,Stone,-,-,4380,331.51
28,tw,FunNv,Jen Hung,Wang,8600,331.04
29,tw,Mamba,Lien Cheng,Hung,31020,331.04
30,it,Diord,Lucio,Rossi,15021,328.05
31,de,KnowMe,Steffen,Fritzemeier,4383,326.51
32,de,Nimitz,-,-,3516,325.81
33,us,iNkA,Kelby,Williams,2310,325.0
34,us,AuRora,Alysa,Goose,2328,325.0
35,gb,Moomin,Chloe,Chippindale,4375,325.0
36,es,GranPkt,Fran,Núñez,4397,323.65
37,ca,Rifkin,Graham,Rogers,19007,323.0
38,us,ZombieGrub,Jessica,Chernega,19008,323.0
39,cn,TMR,-,-,18105,322.52
40,kr,Spunky,Kyu Hoon,Hwang,1650,322.51
41,tw,Husky,-,-,14969,321.45
42,au,Livibee,Olivia,Seeto,5099,320.61
43,ru,TheWeakness,Aleksandr,Obolonskiy,25685,313.9
44,kr,Hunter,Jin Ho,Kang,11419,312.51
45,tw,Ares,-,-,30365,310.49
46,cn,Nuclear,-,-,7348,310.41
47,kr,KySarr,Kang,Tai Hoon,10968,309.25
48,kr,Tible,Kwon,Hyuk Jae,10970,309.25
49,za,Stripe,-,-,27708,308.37
50,fi,Minkie,Riku,Kaartoaho,5515,307.88
51,cn,expertX,-,-,26805,307.22
52,cn,CancerMA,-,-,36033,303.8
53,cn,小坚强,-,-,36034,303.8
54,cn,高冷小傲娇,-,-,36035,303.8
55,de,KiToO,Andre,Duwe,10306,303.28
56,us,Playa,-,-,25313,303.0
57,br,AbuZerG,-,-,4341,300.0
58,kr,Venus,Gi Woong,Park,7332,300.0
59,tw,虐菜達人,-,-,27115,297.7
60,es,EviLiS,David,Rodríguez,4394,296.57
61,no,HeltEn,Torbjørn,Næristorp,28472,294.32
62,kr,FreeDom,Yong Seok,Jang,1358,292.76
63,ch,WuLvEraTe,Andreas,Brunner,2322,288.0
64,fi,Fireflyhugs,Aapo,Maijanen,5516,287.87
65,ua,Underdark,Alexandr,Golik,3745,286.35
66,de,Honor,Niklas,Behrens,7367,285.79
67,kr,NaYa,Chan Joong,Kim,1689,284.7
68,gb,TeebuL,Haseeb,Ishaq,25094,284.14
69,fr,Origine,Thomas,Aufresne,6305,283.85
70,jp,Vaisravana,-,-,8042,283.59
71,cz,DeViL,Ondřej,Balušek,11021,283.08
72,sg,Lobo,Alvin,Toh,7293,282.36
73,gr,TheMista,Themistoklis,Bonidis,14143,281.71
74,us,Future,Richard,Almand,10386,275.0
75,us,Geeden,-,-,10396,275.0
76,fr,hG,Mateusz,Pietrzak,6304,273.45
77,sk,Ladabaz,Matej,Zabadal,5210,271.03
78,gb,RazerBlader,Raza,Sekha,4377,269.46
79,kr,MadBull,Shin,Ki Hoon,10969,267.58
80,de,Primelot,Philipp,Fuhrmann,10305,267.36
81,it,Exehn,Riccardo,Malossi,15023,266.1
82,kr,Apple,Jae Geun,Oh,1674,265.95
83,kr,KYumer,In Kyu,Choi,1675,265.95
84,kr,Flint,Byung Joon,Kim,1676,265.95
85,kr,Garnet,Kyung Hwan,Min,1677,265.95
86,kr,Happiness,Hee Doo,Hwang,1679,265.95
87,kr,Cargo,Kyung Joon,Cho,1680,265.95
88,kr,Chief,Jin Se,Kong,1681,265.95
89,kr,ChickenCombo,Hyun Soo,Ju,1682,265.95
90,kr,Mentalist,Chung In,Kim,2557,265.91
91,es,Botvinnik,Gabino Luis,Lazo,17906,265.78
92,kr,FoCuS,Hyo Sub,Eom,1590,265.46
93,kr,Acupuncture,Tae Hoon,Ji,1648,265.46
94,kr,BrEEzE,Young Min,Baek,1649,265.46
95,kr,RenieHouR,Jung Hwan,Lee,1651,265.46
96,kr,Aory,Joon Young,Byun,1652,265.46
97,kr,Xian,Sang Taek,Oh,1653,265.46
98,kr,Wind,Jin Seok,Choi,1654,265.46
99,kr,Cella,Seung Pyo,Hong,1655,265.46
0,us,TorcH,Trevor,Housten,1656,265.46
1,kr,SengKun,Tae Kyun,Kim,1657,265.46
2,kr,Chipmunk,Won Wi,Hong,1658,265.46
3,kr,Dos,Yeong Kyu,Park,1659,265.46
4,kr,jjonga,Jong Hwa,Kim,1660,265.46
5,kr,New,In Jang,Bo,1662,265.46
6,kr,Hansin,Sang Hyun,Kim,1664,265.46
7,kr,Ssoja,Woong Jin,Park,1666,265.46
8,kr,Sopia,Min Kyu,Park,1667,265.46
9,kr,Myth,Sung Yeon,Kim,1669,265.46
10,my,Cobo,Hua Tan,Soon,7304,263.28
11,fr,RouaF,-,-,6303,263.07
12,kr,TanDongHo,Dong Ho,Tan,2412,261.27
13,kr,Flower,Kwang Sup,Kim,10975,261.03
14,se,FuRy,Sebastian,Pesic,1331,260.0
15,kr,Lots,Sung Hoon,Yoon,1684,259.7
16,kr,DreamizEr,Sang Yong,Lee,1685,259.7
17,kr,Libero,Tae In,Kim,1686,259.7
18,kr,Tosyad,Joong Wook,Woon,1687,259.7
19,kr,Drug,Jin Yung,Kwun,1690,259.7
20,kr,Choa,Jae Yong,Shim,1691,259.7
21,cn,Karl,-,-,12005,259.46
22,cn,老北京五开哥,-,-,12017,259.46
23,kr,TANGTANG,Dong Jin,Kim,17334,258.33
24,cz,h34D_hUnT3R,Vojtěch,Veselý,20402,258.08
25,no,Metalon,Simen,Li Løkaas,7390,257.76
26,cn,CaptainAM,Xuyu,Hu,26637,256.9
27,pl,cHoBo,Mateusz,Krawcyk,3746,252.87
28,it,oRioN,Lorenzo,Cortesi,2622,250.0
29,us,Skillet,Jonathan,Stiefel,2784,250.0
30,gb,DeMoN,Sam,Green,4376,250.0
31,gb,Reno,Kishan,Mistry,4378,250.0
32,gb,HighGaiN,-,-,4379,250.0
33,fr,SyDe,William,Rochet,6711,250.0
34,sg,Sweet,-,-,7296,250.0
35,fr,PuSh,Joni,Mustafaj,7378,250.0
36,ru,Creed,Andrey,Romanov,7382,250.0
37,se,Znow,Victor,Armblad,7384,250.0
38,es,eXeCuToR,Roberto,Mascarenhas,11130,250.0
39,us,brent,Brent,McNatt,12260,250.0
40,us,AprilTerran,Travis,Yang,19006,250.0
41,ca,PowerRussia,-,-,19009,250.0
42,ca,Draco,-,-,19010,250.0
43,us,Domorin,Cody,Lutzel,36596,250.0
44,pl,Jade,Mikołaj,Andrzejak,11448,249.17
45,gb,Jamesykins,James,Bartlett-House,11234,248.11
46,kz,MasterOK,Azamat,Turganbayev,1321,247.76
47,se,Jimpo,Jimmy,Wölfinger,1281,247.11
48,de,TcUltimate,Janik,Klawitter,20011,246.83
49,us,Agh,Josh,Bland,1169,245.0
50,cn,Blue,-,-,26979,244.0
51,no,Adrian,Adrian,Søreide,20124,241.64
52,ca,Imagine,Mark,Leonardo,2829,241.59
53,be,Makouni,Corentin,Lacroix,2627,240.0
54,ua,UkraineStar,Igor,Kobylyansky,3019,240.0
55,kr,SoN,Lee,Sang Kun,11010,240.0
56,gb,Rotcod,Jake,Forsey,6675,239.52
57,kr,Shadow,Erik,Kim,2745,235.0
58,us,Deezer,Manuel,Germain,1838,233.75
59,ru,LaZ,-,-,3515,233.1
60,my,Timber,Ho,Julian,7309,231.64
61,gb,Fenner,Daniel,Fenner,14548,229.92
62,cn,菊花向阳粪冲天,-,-,31492,229.62
63,cn,XiaoC,-,-,31493,229.05
64,cn,无限大的梦想背后,-,-,31497,229.05
65,cn,Byhnewbee,-,-,31490,228.6
66,cn,Lieben,-,-,31499,228.6
67,cn,科技大学宿舍没网,-,-,31491,228.48
68,fr,Kamikaze,Lucas,Dupouy,7394,228.13
69,au,Law,Lawrence,Ho,22090,226.95
70,de,DasDuelon,Dylan,Schlagregen,4899,226.55
71,cn,Psmoonsun,-,-,31495,226.54
72,fr,Ixion,Jordan Ben,Mkaddem,33301,226.49
73,pl,Gomas,Marcin,Mrugala,13027,225.71
74,ca,Mkengyn,Brian,Nguyen,2831,225.0
75,ca,Chorong,Andy,Hoang,4361,225.0
76,ca,HyperDesi,Mark,Kaila,4362,225.0
77,ca,DuSteR,Tariq,Patel,4363,225.0
78,us,DayaL,-,-,6394,225.0
79,cn,AIMO,-,-,7341,225.0
80,fi,Calt,Eetu,Laustela,14698,223.11
81,kr,TerrOr,Jeon,Ji Won,10966,220.83
82,th,Jump,Kasidith,Vorakitpokatorn,7320,220.29
83,bg,ZeeRaX,Georgi,Marinov,1271,220.0
84,it,LoZ,Emilio,Maffi,2323,220.0
85,us,Schnitzel,Corey,Schnedl,11230,220.0
86,nz,Another,-,-,4359,218.86
87,de,Chabby,Lars,Nawa,29720,217.63
88,kr,YangSongE,Jung,Dong Hyun,10976,217.21
89,se,Multi,Pontus,Cervin,32856,213.26
90,nl,Jona,Jonathan,Stelma,17290,211.1
91,sg,Fiery,-,-,7326,210.57
92,nl,NTT,Anker,Scharn,1727,210.48
93,es,WaKa,Carlos,Pérez Arenas,19590,210.0
94,de,Levi,-,-,18858,209.82
95,au,RivaL,Henry,Yum,24073,207.94
96,kr,Barbie,Yu Ra,Lee,10962,205.83
97,kr,Chance,-,-,10963,205.83
98,kr,eins,Joo,Jin Hyuk,10964,205.83
99,kr,HyoLyn,Kang Bin,Kim,10965,205.83
0,kr,Splendid,Jang,Hyun,10967,205.83
1,kr,Acou,Kim,Ji Hwang,10971,205.83
2,kr,Kong,Jun Young,Son,10972,205.83
3,ee,Hymy,-,-,20406,203.89
4,it,Narsil,Jordan,Gottardo,15026,202.32
5,tw,Gow,Bang-Yan,Ye,11139,201.06
6,de,Wilko,Christoph,Wilkowiecki,4384,200.81
7,it,BaFFinO,Simone,Martina,2324,200.0
8,ca,DaSakura,Roxanne,Daviault,2333,200.0
9,kr,Wannabecool,Won Tae,Lee,2744,200.0
10,ca,Ryze,Brendon,Walker,2830,200.0
11,ua,sda,Ruslan,Kogut,3021,200.0
12,dk,Utopi,Jens,Jæger,3092,200.0
13,nz,TheGoonSquad,-,-,4357,200.0
14,nz,SIN,-,-,4360,200.0
15,us,ArtofWar,-,-,6823,200.0
16,sg,Ease,Royce,Tang,7356,200.0
17,sg,sMoke,-,-,7357,200.0
18,sg,ChoseN,-,-,7358,200.0
19,sg,dempsey,-,-,7359,200.0
20,sg,Dougy,-,-,7360,200.0
21,sg,Snow,-,-,7361,200.0
22,no,WhistleR,-,-,7386,200.0
23,fi,imakki,Ville,Hassinen,7387,200.0
24,dk,Cheerful,Mathias,Høyer,7388,200.0
25,at,Cube,Wolfgang,Schwarz,10385,200.0
26,us,TheoRy,Derek,Travisano,10387,200.0
27,us,PiRatE,-,-,10388,200.0
28,us,Merovingius,-,-,10389,200.0
29,us,Filoleg,-,-,10392,200.0
30,us,Napoleon,-,-,10393,200.0
31,us,LuvstoSpooge,-,-,10394,200.0
32,us,TheWay,-,-,10395,200.0
33,us,MomenT,-,-,10397,200.0
34,th,HaDeZ,-,-,11148,200.0
35,th,Maya,-,-,11149,200.0
36,us,ChanmanV,Chris,Chan,19424,200.0
37,lt,KrrFan,-,-,27496,200.0
38,au,Kobe,-,-,38786,200.0
39,de,LoCo,Michael,Fuchs,2353,199.06
40,de,Farmer,Daniel,Ciesla,2349,198.86
41,ca,DeathRow,Pierre-Luc,-,15608,197.09
42,cn,YDForever,-,-,12006,194.18
43,cn,wanted,-,-,12015,194.18
44,us,Jaden,-,-,27701,191.26
45,se,Seala,Erik,Ramquist,27707,187.34
46,hr,CheeseKing,Tomislav,Matić,13807,185.95
47,kr,Soulman,Jong Hyun,Lee,7325,184.26
48,kr,TopClass,Bang Min,Jung,1118,184.01
49,pl,Druzdil,Wojtek,Pawłowicz,5208,183.84
50,ca,AlexCMoi,Alexandre,Michaud,8390,180.79
51,th,Strike,-,-,7317,180.46
52,de,INTERNETHULK,Dennis,Hawelka,1482,177.5
53,pl,Gerald,Mateusz,Budziak,40363,176.65
54,no,Poseidon,-,-,28473,176.59
55,pl,Malcom,Szymon,Świrgal,38406,175.4
56,es,kayZer,-,-,7362,175.0
57,es,Trehor,-,-,7364,175.0
58,es,Sirckcraft,-,-,7365,175.0
59,es,ZeroX,-,-,7366,175.0
60,us,WarreN,Dylan,Warren,18584,175.0
61,no,LegendKiller,-,-,37721,174.71
62,lu,JackO,Jacques,Fuchs,4871,173.51
63,ru,control,Yaroslav,Popov,1837,173.08
64,fi,Tulimeri,Petteri,Oinonen,5517,171.19
65,gb,Jimmeh,-,-,13028,171.04
66,gb,Deranging,-,-,13029,171.04
67,us,RayReign,Brandon,Bernatz,16133,170.0
68,fi,SaDe,Aku,Kangas,15283,167.96
69,ca,Stormtrooper,Brandon,Herron,20013,167.76
70,de,Scandicain,Fabian,Knauer,20014,167.09
71,br,Tonho,Marco,dos Santos,12697,166.79
72,tw,Wulong,Wu-Long,Lei,11140,166.67
73,jp,breek,Taiki,Kobayashi,11142,166.67
74,jp,nemuke,Daigo,Ozaki,11143,166.67
75,jp,ENZA,Senzaki,Toshikazu,11145,166.67
76,jp,vaisravana,-,-,11146,166.67
77,jp,CriMsoN,-,-,11147,166.67
78,fr,Wolf,Christophe,Laporte,1369,163.11
79,cz,nExt,Ondřej,Herman,20388,162.4
80,dk,Theo,Theodor,Mikkelsen,22863,160.81
81,de,ImBaTosS,Adrian,Weiß,18443,158.94
82,fi,eNvious,Jere,Huumo,2302,158.52
83,cz,Rikytan,Jan,Kusák,5207,157.46
84,pl,Dejmien,-,-,27704,155.6
85,ru,Elbegast,Pavel,Semenov,14139,152.01
86,sg,rebOrn,Arthur,Lee,17532,150.8
87,us,Kreos,Jason,Jackson,17533,150.8
88,ca,OpTiKzErO,Karl,Angeles,2299,150.0
89,ca,FireZerg,Sam,Prowse,2828,150.0
90,pt,ScReaM,José,Amaral,3265,150.0
91,us,MaSsan,Harry,Cheong,3740,150.0
92,ca,Nezi,-,-,4364,150.0
93,ca,Dime,-,-,4365,150.0
94,ca,Fuzzy,Nick,Degtiarev,4368,150.0
95,ca,Nova,-,-,4369,150.0
96,ca,Zergling,Matt,Czosnek,4370,150.0
97,ca,Jakebake,Jacob,Shevloff,4371,150.0
98,ca,Chobittsu,-,-,4372,150.0
99,us,HasHe,Yuri,Demenchukov,4398,150.0
0,cn,Flower,-,-,5785,150.0
1,cn,Yuki,-,-,5786,150.0
2,us,WoBWoB,-,-,6391,150.0
3,cn,TTLK,-,-,7344,150.0
4,cn,DFlong,-,-,7345,150.0
5,cn,Scwawp,-,-,7347,150.0
6,cn,Forever,-,-,7349,150.0
7,cn,Nine,-,-,7351,150.0
8,cn,Turbo,-,-,7353,150.0
9,cn,KingCN,Haonan,Xu,7354,150.0
10,ca,Alceister,David,Huang Fe,14809,150.0
11,ca,Scrottum,-,-,31364,150.0
12,us,PracticeX,David,-,39096,150.0
13,kr,SeoHyeon,Seo Hyeon,Park,2987,149.72
14,au,Legionnaire,Peter,Neate,1573,148.41
15,au,adRo,-,-,38789,148.41
16,cn,Exia,Chi,Ma,13144,146.25
17,gb,Gamerrichy,Richard,Cox,30051,146.09
18,ua,Vasilisk,Vasiliy,Rudenko,3741,145.15
19,us,Nathanias,Nathan,Fabrikant,12543,145.0
20,us,Rengen,-,-,25320,145.0
