,CountryCode,CurrentHandle,NameFirst,NameLast,PlayerId,TotalUSDPrize
21,se,Fade,-,-,2800,144.47
22,es,Ryo,José Luis,Moreno Durán,11105,142.86
23,ch,Niroxs,Marc,Fehlmann,11451,142.86
24,pl,Matiz,Mateusz,Kowalski,27443,142.24
25,nl,Dlovan,-,-,35002,140.32
26,ua,ALF,Aleksander,Yatsenko,14912,140.2
27,ca,Midday,Samuel,He,15031,140.05
28,cl,Kieds,-,-,3545,140.0
29,za,ChaosTheory,-,-,27700,139.84
30,fr,FremAN,Antonin,Nosenzo,11421,139.29
31,cz,PikA,Alexandr,Jacko,31019,139.19
32,ua,Hellraiser,Bogdan,Kozar,34100,136.51
33,se,ZpuX,Tobias,Nilsson,1274,135.94
34,fr,Quent,Christophe,Genevois,33300,135.85
35,au,deth,Daniel,Haynes,4895,134.88
36,de,Mardow,Sebastian,Dutsch,17979,134.33
37,de,yingyang,-,-,4382,134.05
38,de,And3ad,Andreas,Bajor,15470,133.68
39,de,Eloids,-,-,19193,133.68
40,fr,ToTo,Thomas,Leveel,8547,131.95
41,it,Skorpio,Alessandro,Mortillaro,15022,131.22
42,it,Nikui,Vittorio,Di Toro,15024,131.22
43,it,Chucky,Alessandro,Artoni,15025,131.22
44,de,Biphy,Jakob,Klamser,3809,130.97
45,cn,xiaojue,-,-,7352,130.82
46,pl,KroLu,Michał,Królewski,4572,130.31
47,de,Olajuwon,Ole,Gregarek,2348,130.3
48,ie,tSlayer,Liam,Normoyle,12605,129.45
49,kr,FarmerHuan,-,-,26641,128.45
50,kr,Tikky,-,-,26642,128.45
51,cn,JoCeLyN,-,-,19606,126.2
52,cn,上海人形,-,-,19609,126.2
53,gb,Sabre,Andrew,Wilson,12602,125.0
54,us,Integral,-,-,17467,125.0
55,us,Darrenc,-,-,17468,125.0
56,us,Dolan,Paul,Dolan,35280,125.0
57,kr,Pro7ecT,Jae Gon,Kim,4870,124.59
58,dk,Storm,Morten,Storm,11018,123.57
59,za,ReaVeR,-,-,27705,121.43
60,gb,MythiC,-,-,31017,120.63
61,dk,Thorminator,Thor,Bagge,8666,118.09
62,au,yang,Mark,Richardson,7327,117.3
63,ca,HuShang,Devon,Prefontaine,17538,116.59
64,cn,安南秀,-,-,12018,114.06
65,ru,Vanya,-,-,40364,113.15
66,fi,VOrE,Voitto,Häkkinen,39350,111.96
67,tw,Calm,-,-,21942,110.1
68,cn,Manta,Keyin,Tang,26643,110.1
69,cn,Arrogance,Zirui,Zhang,26644,110.1
70,cn,悲丶歌,-,-,26645,110.1
71,fr,SoulSpirit,Alexy,Duviler,31248,108.7
72,ru,DeathMask,Dmitry,Filippov,17905,108.17
73,ru,inNirvana,Marat,Faridov,14118,107.79
74,us,Jowj,Josiah,Ledbetter,7338,107.66
75,ca,NuBrGNi,John,Victor Kim,7340,107.66
76,us,Koshkii,-,-,27031,106.74
77,cz,ReiToR,Ondrej,Svojše,19512,102.25
78,cz,Blackbird,Matěj,Šimáček,19513,102.25
79,za,Nibby,-,-,27702,101.81
80,us,Sterling,Sterling,Kolde,1289,100.0
81,kr,PeGaSuS,Min Woo,Ahn,1290,100.0
82,ua,Sonik,Ilya,Malysh,1825,100.0
83,ca,Mihai,Mihai,Avrigeanu,2298,100.0
84,us,xDooxP,Ho Won,Cheng,2785,100.0
85,us,Mewtwo,-,-,2988,100.0
86,us,Boyo,Tim,Braren,6307,100.0
87,us,Bubbles,Christopher,Guzman,6379,100.0
88,us,RemarK,Matthew,Kramer,6393,100.0
89,us,Ender,-,-,6395,100.0
90,sg,BlackStar,-,-,7288,100.0
91,sg,Veno,Samuel,Sng,7291,100.0
92,kr,UngNim,Jae Hyeon,Shim,11449,100.0
93,ca,DeathEnD,Martin,Roberge,11450,100.0
94,ru,Granath,-,-,14115,100.0
95,us,Lucky,Daniel,Elmblad,25699,100.0
96,us,printf,Dylan,Ramsay,31365,100.0
97,de,Lefy,Stefan,Voßen,18621,98.01
98,cn,lichqueen,-,-,19596,98.01
99,cn,How,-,-,27530,98.01
0,ru,Totovich,-,-,4869,97.95
1,cn,Homura,Xiaozhi,Zheng,12014,97.93
2,cn,庭哥,-,-,12016,97.93
3,jp,Grinkers,-,-,8043,97.84
4,de,nukular,Dominik,Keppner,4900,97.58
5,ru,MaXJKE,-,-,4867,96.85
6,cn,mickey,-,-,14543,96.25
7,dk,WPz,Emil,Worsøe,32820,95.84
8,us,Caliber,Patrick,Coury,10317,95.0
9,us,Epic,Alex,Damain,27259,95.0
10,ar,Pato,Patricio,Borghi,4342,94.68
11,us,EndOfLine,Erik,Faden,23217,92.86
12,hr,goblin,Leon,Vrhovec,39718,92.5
13,fr,Gartok,-,-,8548,92.37
14,au,Rize,Jessie,Byrne,27071,92.06
15,us,LzGaMeR,Jacob,Winstead,6382,91.43
16,kr,RyoO,Ryoo,Tae Hyung,11134,90.91
17,ca,UnCrissDeQc,-,-,8391,90.4
18,ca,KoreanAir,-,-,8392,90.4
19,au,RunaMoK,Josh,McMillan,35450,90.12
20,us,blu,-,-,24641,90.0
21,fi,Moilanen,-,-,5520,89.18
22,ch,xOni,Egzon,Shala,7368,88.0
23,by,Safa,Sergey,I.,7369,88.0
24,lt,Arew,Vytautas,Graičiūnas,7370,88.0
25,pt,Enchanted,Francisco,Canada,7371,88.0
26,ch,LionS,-,-,7372,88.0
27,no,Starscream,-,-,21269,87.77
28,no,Lizalfo,-,-,21270,87.77
29,kr,chankim,Chan Yang,Kim,29523,86.28
30,us,Pseudorandom,-,-,6403,85.0
31,us,ZergZingZing,Sang Jae,Park,11452,83.33
32,th,ViperPro,Tosapon,Tungkasen,7318,80.23
33,cl,BeAlone,-,-,3546,80.0
34,cl,cEbA,-,-,3547,80.0
35,cl,SenDoh,-,-,3548,80.0
36,cl,Soldier,-,-,3549,80.0
37,dk,Ninkum,Kenenth,Larsen,14131,80.0
38,gb,Figaro,Jasha,Birrell,19886,78.02
39,us,Padre,Clay,Finney,17469,77.5
40,au,Pox,Anthony,Carapetis,19032,76.55
41,fi,Themuszero,-,-,20407,76.51
42,gb,CadenZa,Zoe,Summers,2335,75.0
43,us,Jeff Kosaka,Jeff,Kosaka,2786,75.0
44,us,Jusun Park,Jusun,Park,2787,75.0
45,us,HDstarcraft,Alex,Do,2985,75.0
46,us,dice,Daisuke,Katsumata,3649,75.0
47,nl,Melle,Arjen,Jelgersma,3650,75.0
48,us,avilo,David,Blowe,10018,75.0
49,dk,Ignite,Alexander,Haugsted,11019,75.0
50,fr,Monsteuh,-,-,11020,75.0
51,us,AegiS,-,-,25315,75.0
52,us,Tambi,-,-,40016,75.0
53,us,Blast,Mohamed,Hachem,40017,75.0
54,us,Plurmorant,Matthew,Schulz,40018,75.0
55,us,Eradin,-,-,40019,75.0
56,us,DaeDaLus,-,-,40020,75.0
57,no,PaD,-,-,20126,73.11
58,fr,Imre,Benoit,Jugnon,39746,73.0
59,us,Koka,Thibault,Le Gall,39747,73.0
60,gb,Wardi,Jonathon,Ward,39748,73.0
61,fr,TKL,-,-,39749,73.0
62,fr,FunKa,Alexandre,Verrier,39750,73.0
63,au,Maynarde,Leigh,Mandalov,39751,73.0
64,pl,Emil,Emil,Wieczorek,39752,73.0
65,us,feardragon,Ravi,Pareek,39753,73.0
66,us,MygraiN,James,Horsey,28591,72.86
67,dk,POX,Casper,Stybert,29963,72.76
68,au,Myuu,Kevin,Chen,4898,72.54
69,dk,ActionJesuz,Lars,Krøjmand,18633,72.3
70,kr,Frontier,-,-,7328,72.16
71,de,sieesch,Ludwig,Müller-Zetzsche,13796,71.74
72,de,GaeMtOsS,Eric,Tschirner,15485,71.74
73,gr,Antisocial,-,-,18687,71.74
74,de,mEtRo,Alexander,Fritz,18635,71.69
75,za,ZXRP,-,-,27710,71.57
76,za,enjoy,-,-,27709,71.51
77,sg,Aaron,Aaron,Koh,7319,71.02
78,se,vOddy,Ludvig,Barreto,1481,70.73
79,ru,HobbyPlayer,-,-,18636,68.82
80,gb,robigi,-,-,18859,68.66
81,de,SKy,Sascha,Klenk,5205,68.37
82,hu,Damnosaurus,Gergő,Báró,5204,68.08
83,pl,SodoN,Robert,Mazurek,1479,67.48
84,de,spec,Alexander,Winterholler,18629,67.43
85,de,OgerTob,-,-,19194,66.84
86,de,FallY,Simon,Kindle,3810,65.63
87,de,Risk,Lenny,Neeb,18625,65.34
88,de,iLuvatar,Nicolas,Herb,18626,65.34
89,de,JuNe,Simon,Hoffmann,18628,65.34
90,lt,Nbs,Laurynas,Kisielius,3865,65.0
91,kr,SGW,Gun Woo,Shin,26670,65.0
92,at,naVi,Li,Zhu,15481,64.85
93,hk,nicholashk,-,-,4483,64.48
94,cn,SeRafiNe,-,-,19599,64.4
95,fi,Sein,Tuomas,Lahtinen,1433,63.45
96,my,Lamant,-,-,7303,63.28
97,my,TragicHero,-,-,7305,63.28
98,my,Geney,-,-,7306,63.28
99,my,Zeal,-,-,7307,63.28
0,fr,Spartfire,David,-,21690,62.67
1,kr,Sonagi,Jung Han,Choi,37724,62.5
2,au,Fighto,Ross,Muldoon,7331,61.8
3,ie,Veralynn,Vera,Lynn,3514,60.0
4,us,Zelniq,Jason,Choe,6380,60.0
5,us,Creative,-,-,6396,60.0
6,us,charlie,-,-,6397,60.0
7,us,JayWag,-,-,6398,60.0
8,us,NastyNate,-,-,6399,60.0
9,us,Oxygen,Steven,Reni,6401,60.0
10,us,cheesfactory,-,-,6402,60.0
11,ru,Unix,Alexander,Solyakov,14127,60.0
12,no,erL,Erlend,Fors,28474,58.86
13,no,HOODOUT,-,-,28475,58.86
14,cn,hzerg,-,-,20125,57.96
15,cn,Luffy,Hao,Ye,36659,57.96
16,cn,Edison,-,-,36660,57.96
17,cn,JiFeng,-,-,36661,57.96
18,ru,spellsinger,Petr,Umnikov,24640,57.65
19,za,Flarez,Leon,Wong,18108,56.58
20,be,spoon,-,-,27706,56.58
21,fi,sepisepi,Seppo,Kauppinen,15284,55.99
22,ar,Gool,Luciano,Delorenzi,4343,55.69
23,ar,LuCkyZ,Cristian,Leopoldo,4344,55.69
24,ar,berbATOV,-,-,4345,55.69
25,ar,Gwailo,Julián,Fasce,4346,55.69
26,br,DontPanic,Raian,Westin,13765,55.24
27,fi,Ouga,Ville,Wallin,28273,55.21
28,us,Hypernia,-,-,25314,55.0
29,fi,Enpo,-,-,5519,54.67
30,fi,Hyge,-,-,5521,54.67
31,pl,Gremory,Paweł,-,40697,54.5
32,fr,eRaZz,-,-,8549,52.78
33,pl,qbeN,Jakub,Witek,40692,52.51
34,za,RushMePlz,GavinRay,Nelson,23718,50.7
35,dk,Drafter,Rasmus,Kristensen,2297,50.0
36,ca,Kyhol,Kyle,Hollett,2304,50.0
37,ca,Baz,John,Bendis,2309,50.0
38,mx,Sylvanas,-,-,2329,50.0
39,tw,luway,-,-,2334,50.0
40,us,KTdonut,Katie,-,2336,50.0
41,tw,Swip,-,-,2986,50.0
42,sg,Polaris,-,-,7292,50.0
43,sg,Manly,-,-,7294,50.0
44,sg,Loire,-,-,7295,50.0
45,sg,DeathlyJo,-,-,7298,50.0
46,sg,Kunnie,-,-,7299,50.0
47,kr,xD,Choi Joon,Hyuk,11135,50.0
48,ru,Siena,-,-,13181,50.0
49,us,Coldflame,-,-,14814,50.0
50,us,Virium,Josiah,Boyer,30746,50.0
51,us,omgabanana,-,-,30747,50.0
52,de,ToM,-,-,31246,50.0
53,us,xKawaiian,Taylor,Vinson,32600,50.0
54,uy,DominiC,Kevin,Texeira,33498,50.0
55,us,TAGurPRGNANT,Preston,Tung,35279,50.0
56,my,Renson,-,-,38790,49.47
57,au,YoonYoJun,-,-,38791,49.47
58,nz,Soft,-,-,38792,49.47
59,au,sAint,-,-,38793,49.47
60,au,Mez,-,-,38794,49.47
61,au,Fooky,-,-,38795,49.47
62,sg,sheepy,-,-,38796,49.47
63,se,PGG,-,-,27699,49.35
64,cn,Intowind,-,-,27533,48.69
65,pl,ghasT,Mikolaj,Bastian,38408,46.58
66,pl,smileyGREEN,-,-,27697,46.2
67,ua,knoxville,Oleg,Skobelev,27698,46.13
68,ca,Zode,-,-,14815,45.0
69,de,iJustARandom,-,-,27696,44.07
70,ua,Friend,-,-,34097,41.55
71,us,chillatech,-,-,6404,40.0
72,us,Niv,-,-,6405,40.0
73,us,Paperboat,-,-,6406,40.0
74,us,MisoSoup,-,-,6407,40.0
75,us,Hatefiend,-,-,6408,40.0
76,us,wonkman,-,-,6409,40.0
77,us,HeroSS,-,-,6410,40.0
78,us,NightToad,-,-,6411,40.0
79,kr,ProL,-,-,11136,40.0
80,kr,Ares,Seo,Chang Deok,11137,40.0
81,us,Temp0,Kwame,Mensah,12261,40.0
82,ru,Helios,-,-,14145,40.0
83,us,Schnieder,Jeff,Schnieder,24642,40.0
84,th,Strafe,Robbie,Verspui,7329,38.79
85,us,Crilmon,David,Buksa,25318,38.0
86,nl,LeMur,-,-,12581,37.85
87,cr,EON,-,-,31367,37.0
88,nl,DarkSanta,-,-,18684,36.15
89,de,Bakuri,Timo,Lüdtke,18634,35.98
90,au,NaMeK,-,-,27072,35.92
91,ph,ProzeR,-,-,27073,35.92
92,au,Chase,-,-,27074,35.92
93,at,Tris,-,-,18685,35.79
94,fr,Thadortin,-,-,18686,35.79
95,hu,StuntR,-,-,18688,35.76
96,hu,Purple,-,-,18689,35.76
97,cz,KrOOdeR,Jakub,Richtr,18679,35.05
98,cz,Jarax,-,-,18680,35.05
99,de,Eisen,Martin,Stops,18681,35.05
0,de,Leonschakal,-,-,18682,35.05
1,no,Darroweve,Thorleif,Grande,37722,34.94
2,kz,PhoenixChoch,-,-,25509,34.42
3,tw,Wizard,-,-,13726,34.39
4,de,ZeRo,Tobias,Otte,15475,34.1
5,de,DeLoAdEr,Thomas,Möllenhoff,18631,34.1
6,de,mAth,-,-,28531,33.47
7,ar,Shuank,Juan,Manuel Serruya,4347,33.42
8,ar,Egg,-,-,4348,33.42
9,ar,Saku,-,-,4349,33.42
10,ar,CARRAS,-,-,4350,33.42
11,ar,Hikaro,-,-,4351,33.42
12,ar,Velocipablo,-,-,4352,33.42
13,ar,Kobu,Tomás,Díaz,4353,33.42
14,ar,ynoJ,-,-,4354,33.42
15,de,Zhosay,Tobias,Weihrauch,18632,33.41
16,ru,Yunga,-,-,21367,33.29
17,de,TrOn,Fabian,Schiedt,4387,32.85
18,de,CrystaX,Alexander,Schwindt,4388,32.85
19,gb,Bromaria,James,Hardwick,20408,32.79
20,at,rigety,Roland,Rumpold,18622,32.67
21,de,Rea,-,-,18624,32.67
22,de,CoBJoz,Joseph,Schutt,18627,32.67
23,de,LMD,Matthias,Mertens,18630,32.67
24,cn,YourMajestyL,-,-,27531,32.67
25,cn,cora,-,-,27528,32.62
26,de,Fiasco,Dominik,Braunheim,3808,32.59
27,cn,MSK,-,-,19605,32.2
28,dk,MperorM,Mathias,Bonde,31018,32.0
29,my,Cyclone,-,-,7308,31.64
30,my,RHKK,-,-,7310,31.64
31,my,makrsmenKN6,-,-,7311,31.64
32,my,Exhart,-,-,7312,31.64
33,my,psicotic,-,-,7313,31.64
34,my,Fatality,-,-,7314,31.64
35,my,Maybe877,-,-,7315,31.64
36,gr,Giselher,-,-,13808,30.99
37,us,Gretorp,Andre,Hengchua,6381,30.0
38,ru,KingCobra,Sergey,Kondaurov,14144,30.0
39,ca,Seryph,-,-,23224,30.0
40,ru,Milka,Maksim,Berezin,35001,29.48
41,ru,RusZerg,-,-,34102,29.08
42,ua,QuanChi,-,-,34103,29.08
43,kr,KDY,Dong-young,Kim,11106,27.78
44,us,Tesla,Robbie,Plata,34094,27.5
45,fr,Miyako,Laure,-,24968,26.94
46,us,MasterAsia,Ruodu,Wang,2300,25.0
47,dk,joejoe,Johannes,Witt,2303,25.0
48,us,ZeuS,Dan,Yoshida,2306,25.0
49,ca,YoonHo,Yoon Ho,Um,2307,25.0
50,us,Junny,Daniel,Jun,2308,25.0
51,kr,Returning,Dong Ho,Kim,2312,25.0
52,us,LuckyFool,Rob,Griesemer,2316,25.0
53,us,SyNc,Max,Kap,2317,25.0
54,ca,Time,Patrick,Allen,2318,25.0
55,kr,Berra,Jin Kun,Park,2319,25.0
56,sg,kellyMILKIES,Kelly,Ong Xiao Wei,2332,25.0
57,ca,Inkarnate,Ryan,Ormsby,2788,25.0
58,us,GraViTy,Ben,Molls,2789,25.0
59,us,johnouyoung,John,Ou Young,2790,25.0
60,us,Alexander Ly,Alexander,Ly,2791,25.0
61,us,Tony Pham,Tony,Pham,2792,25.0
62,us,KneeHi,Alek,Prillaman,2793,25.0
63,us,Frond,Gregory,Schafer,2794,25.0
64,us,Trump,Jeffrey,Shih,7139,25.0
65,be,HTOMario,Geoffrey,van der Spek,10017,25.0
66,gb,Franscar,-,-,10315,25.0
67,us,TheGiantNome,-,-,14816,25.0
68,us,Hunta,-,-,17288,25.0
69,us,BlackBearMe,-,-,17289,25.0
70,us,StarLord,-,-,18587,25.0
71,us,TheTRUTH,-,-,23222,25.0
72,us,NailBird,-,-,24643,25.0
73,us,Dnice,-,-,24644,25.0
74,us,AlphaPancake,-,-,25316,25.0
75,us,Isaac,-,-,25319,25.0
76,us,Monkeyballs,-,-,25321,25.0
77,fr,Behemoth,-,-,26806,25.0
78,fr,Relmer,Fred,Carpanedo,26809,25.0
79,ru,Healer,-,-,27178,25.0
80,kr,KellerMaN,Yoon Ho,Son,27257,25.0
81,kr,Picasso,-,-,27258,25.0
82,us,Nistic,Hans,Foster,27341,25.0
83,lt,Zygos,-,-,27497,25.0
84,lt,Sakkre,-,-,27498,25.0
85,lt,ilovean,-,-,27499,25.0
86,kr,Soloist,Jae Ho,Jung,29833,25.0
87,us,Seigifried,Peter,Spoto,38821,25.0
88,us,Neuro,Austin,Filsinger,39719,25.0
89,ru,Mef1STo,Vladimir,Chernikov,22680,24.63
90,ua,BuRning,-,-,27501,24.6
91,ru,Aizen,Aleksandr,Markalin,27500,24.08
92,us,Marre,-,-,37723,23.3
93,ru,SKillous,Nikita,Gurevich,34098,22.57
94,ru,Шахматист,-,-,27502,22.23
95,hu,Freeman,Levente,Frim,21366,22.2
96,dk,PappiJoe,-,-,29964,21.38
97,ru,Matvey,-,-,35000,21.35
98,sg,Maltiso,-,-,7322,21.07
99,pl,niceq,Adam,Ratajczak,38407,20.66
0,ua,Snake,Dmitriy,Grigoriev,4331,20.0
1,ca,Fayth,Josué,Sauvageau,6383,20.0
2,us,Night,-,-,7335,20.0
3,se,meYera,Mathias,Meyer,8533,20.0
4,us,Rigid,Coy,Brown,14117,20.0
5,ru,dSKe,Eugene,-,14119,20.0
6,ru,Lester,Arzhan,Bekzhanov,14120,20.0
7,bg,ToHio,Anton,Georgiev,14121,20.0
8,bg,Splendour,Lyubomir,Kozlovski,14122,20.0
9,ru,slyCAT,-,-,14123,20.0
10,pl,EffkA,Ewa,Wagner,14124,20.0
11,ca,Dreamcatcher,-,-,14125,20.0
12,ru,CuteZerg,Roman,Bashirov,14126,20.0
13,ua,Chelovek,Maxim,Kostenko,14128,20.0
14,ee,RelaX,Dmitri,Dudakov,14129,20.0
15,fi,Onva,-,-,14130,20.0
16,ru,Boroda,Dennis,Tarasov,14134,20.0
17,cz,Steve,-,-,14135,20.0
18,be,Cosmos,Nelson,Castiaux,14136,20.0
19,ca,Jaden,Eric,Beaulieu,14137,20.0
20,fr,Kimo,-,-,14138,20.0
21,nl,RainMan,Marc,Brink,14140,20.0
22,ru,Tigr,-,-,14141,20.0
23,ru,Affect,Roman,Sklenin,14142,20.0
24,us,freeedom,KJ,Garcia,23225,20.0
25,ru,Lucifer,Vladislav,Diskaev,34999,18.98
26,ph,Danezkie,Dane,Luis,7330,18.54
27,br,Sektor,Gabriel,Yamasita,13767,18.41
28,kz,KeeLo,-,-,25510,17.21
29,cn,YaphetsW,-,-,27534,16.53
30,cn,Misaka_Mikoto,-,-,27535,16.45
31,pl,GraVe,Adrian,Dembnicki,8050,16.42
32,pl,Pidiiinne,Damian,Grzybek,8051,16.42
33,cn,晓美焰,-,-,27532,16.41
34,cn,LemonTree,-,-,17291,16.38
35,cn,trickyboy,-,-,12019,16.33
36,cn,ExcuseKing,-,-,27529,16.33
37,kr,Se Jun Park,Se-jun,Park,19598,16.1
38,cn,shokaku,-,-,19601,16.1
39,cn,Empty,-,-,19602,16.1
40,cn,Oner,-,-,19603,16.1
41,cn,Darkness,-,-,19607,16.1
42,us,Siege,Kevin,Wysoczynski,19608,16.1
43,cn,瞬间全倒,-,-,19610,16.1
44,gb,Ceonsamea,Dayne,Kolk,14811,15.0
45,br,Lullaby,-,-,14812,15.0
46,us,MaNiacJace,-,-,14813,15.0
47,us,Dreams,Tom,Elkins,23223,15.0
48,ca,Vespasian,-,-,23226,15.0
49,us,Taranis,-,-,23227,15.0
50,ca,Apocalypse,-,-,23228,15.0
51,us,Otsegoflesh,-,-,25317,15.0
52,us,MiaKhalifa,-,-,25322,15.0
53,us,Sacrilege,Austin,Fiorito,25323,15.0
54,us,Qualia,-,-,27238,15.0
55,us,roka,-,-,31366,15.0
56,bg,ArchangeL,-,-,32094,15.0
57,us,Towelie,Ryan,Pannell,32095,15.0
58,us,LiqhT,Kailash,Jayaram,32096,15.0
59,us,Operator,-,-,34657,15.0
60,pl,ToZiS,-,-,40763,13.89
61,de,Miezekotze,-,-,35644,13.47
62,gb,AsTeR,Connor,Richardson,21368,13.32
63,gb,Genesis,-,-,26807,12.5
64,us,Resolve,-,-,26808,12.5
65,us,LOOPY,-,-,31247,12.5
66,ua,Hades,Aleksei,Chistiakov,34099,12.47
67,vn,Beethoven,-,-,7324,10.72
68,nz,MaSteR,Do Young,Kim,7323,10.53
69,au,EdgE,Cameron,Murrin,7321,10.15
70,ru,OvermindMK,Mihail,Krotov,34101,10.1
71,ru,Fallenger,Vladimir,Zolnov,34104,10.1
72,es,AqueroN,Rubén,Villanueva,22861,10.0
73,us,CalebAracous,Caleb,Jones,27260,10.0
74,ve,ThuNdeR,Jorge,Zambrano,28593,7.14
75,ve,Demonizer,Guillermo,Lunar,28594,7.14
76,pe,Kuyzz,-,-,28595,7.14
77,ru,Sunokasuri,-,-,35645,6.74
78,at,Sylvanas,Chantal,Frey,35646,3.37
79,us,NoveaStar,-,-,35647,3.37
80,us,Poizon,-,-,35648,3.37
81,be,Anolia,-,-,35649,3.37
82,ru,Easy,-,-,38984,2.37
